Cap,Name,Career,Mat,Inn,NO,Runs,HS,Avg,100/50,Balls,Mdn,Runs.1,Wkt,BB,Avg.1,5wI,Ca,St,Ref,Role,Selected
1,Greg Chappell,1971–1983,74.0,72.0,14.0,"2,331",138*,40.18,Mar-14,"3,108",41.0,"2,097",72.0,May-15,29.12,2.0,23.0,0.0,[4],Batsman,0
2,Ian Chappell,1971–1980,16.0,16.0,2.0,673,86,48.07,0/8,42,1.0,23,2.0,Feb-14,11.5,0.0,5.0,0.0,[5],Batsman,0
3,Alan Connolly,1971,1.0,0.0,0.0,0,,,0/0,64,0.0,62,0.0,,,0.0,0.0,0.0,[6],Batsman,0
4,Bill Lawry,1971,1.0,1.0,0.0,27,27,27.0,0/0,0,0.0,0,0.0,,,0.0,1.0,0.0,[7],Batsman,0
5,Graham McKenzie,1971,1.0,0.0,0.0,0,,,0/0,60,0.0,22,2.0,Feb-22,11.0,0.0,1.0,0.0,[8],Batsman,0
6,Ashley Mallett,1971–1975,9.0,3.0,1.0,14,8,7.0,0/0,502,7.0,341,11.0,Mar-34,31.0,0.0,4.0,0.0,[9],Batsman,0
7,Rod Marsh,1971–1984,92.0,76.0,15.0,"1,225",66,20.08,0/4,0,0.0,0,0.0,,,0.0,120.0,4.0,[10],Wicketkeeper,0
8,Ian Redpath,1971–1975,5.0,5.0,0.0,46,24,9.2,0/0,0,0.0,0,0.0,,,0.0,2.0,0.0,[11],Batsman,0
9,Keith Stackpole,1971–1974,6.0,6.0,0.0,224,61,37.33,0/3,77,0.0,54,3.0,Mar-40,18.0,0.0,1.0,0.0,[12],Batsman,0
10,Alan Thomson,1971,1.0,0.0,0.0,0,,,0/0,64,2.0,22,1.0,Jan-22,22.0,0.0,0.0,0.0,[13],Batsman,0
11,Doug Walters,1971–1981,28.0,24.0,6.0,513,59,28.5,0/2,314,3.0,273,4.0,Feb-24,68.25,0.0,10.0,0.0,[14],Batsman,0
12,Ross Edwards,1972–1975,9.0,8.0,1.0,255,80*,36.42,0/3,0,0.0,0,0.0,,,0.0,0.0,0.0,[15],Batsman,0
13,Dennis Lillee,1972–1983,63.0,34.0,8.0,240,42*,9.23,0/0,"3,593",80.0,"2,145",103.0,May-34,20.82,1.0,10.0,0.0,[16],Bowler,0
14,Bob Massie,1972,3.0,1.0,1.0,16,16*,,0/0,183,5.0,129,3.0,Feb-35,43.0,0.0,1.0,0.0,[17],Batsman,0
15,Paul Sheahan,1972,3.0,3.0,0.0,75,50,25.0,0/1,0,0.0,0,0.0,,,0.0,0.0,0.0,[18],Batsman,0
16,Graeme Watson,1972,2.0,2.0,1.0,11,11*,11.0,0/0,48,1.0,28,2.0,Feb-28,14.0,0.0,0.0,0.0,[19],Batsman,0
17,David Colley,1972,1.0,0.0,0.0,0,,,0/0,66,1.0,72,0.0,,,0.0,0.0,0.0,[20],Batsman,0
18,Jeff Hammond,1972,1.0,1.0,1.0,15,15*,,0/0,54,1.0,41,1.0,Jan-41,41.0,0.0,0.0,0.0,[21],Batsman,0
19,Ray Bright,1974–1986,11.0,8.0,4.0,66,19*,16.5,0/0,462,3.0,350,3.0,Jan-28,116.66,0.0,2.0,0.0,[22],Batsman,0
20,Ian Davis,1974–1977,3.0,3.0,1.0,12,11*,6.0,0/0,0,0.0,0,0.0,,,0.0,0.0,0.0,[23],Batsman,0
21,Geoff Dymock,1974–1980,15.0,7.0,4.0,35,14*,11.66,0/0,806,16.0,412,15.0,Feb-21,27.46,0.0,1.0,0.0,[24],Batsman,0
22,Gary Gilmour,1974–1975,5.0,2.0,1.0,42,28*,42.0,0/0,320,9.0,165,16.0,Jun-14,10.31,2.0,2.0,0.0,[25],Batsman,0
23,Max Walker,1974–1981,17.0,11.0,3.0,79,20,9.87,0/0,"1,006",24.0,546,20.0,Apr-19,27.3,0.0,6.0,0.0,[26],Bowler,0
24,Ashley Woodcock,1974–1974,1.0,1.0,0.0,53,53,53.0,0/1,0,0.0,0,0.0,,,0.0,0.0,0.0,[27],Batsman,0
25,Wally Edwards,1975,1.0,1.0,0.0,2,2,2.0,0/0,1,0.0,0,0.0,,,0.0,0.0,0.0,[28],Batsman,0
26,Alan Hurst,1975–1979,8.0,4.0,4.0,7,3*,,0/0,402,11.0,203,12.0,May-21,16.91,1.0,1.0,0.0,[29],Batsman,0
27,Terry Jenner,1975,1.0,1.0,0.0,12,12,12.0,0/0,64,1.0,28,0.0,,,0.0,0.0,0.0,[30],Batsman,0
28,Jeff Thomson,1975–1985,50.0,30.0,6.0,181,21,7.54,0/0,"2,696",37.0,"1,942",55.0,Apr-67,35.3,0.0,9.0,0.0,[31],Bowler,0
29,Rick McCosker,1975–1982,14.0,14.0,0.0,320,95,22.85,0/2,0,0.0,0,0.0,,,0.0,3.0,0.0,[32],Batsman,0
30,Alan Turner,1975,6.0,6.0,0.0,247,101,41.16,1/0,0,0.0,0,0.0,,,0.0,3.0,0.0,[33],Batsman,0
31,Gary Cosier,1975–1979,9.0,7.0,2.0,154,84,30.8,0/1,409,9.0,248,14.0,May-18,17.71,1.0,4.0,0.0,[34],Batsman,0
32,David Hookes,1977–1986,39.0,36.0,2.0,826,76,24.29,0/5,29,0.0,28,1.0,01-Feb,28.0,0.0,11.0,0.0,[35],Batsman,0
33,Mick Malone,1977–1982,10.0,7.0,3.0,36,15*,9.0,0/0,612,16.0,315,11.0,02-Sep,28.63,0.0,1.0,0.0,[36],Batsman,0
34,Kerry O'Keeffe,1977,2.0,2.0,1.0,16,16*,16.0,0/0,132,3.0,79,2.0,Jan-36,39.5,0.0,0.0,0.0,[37],Batsman,0
35,Len Pascoe,1977–1982,29.0,11.0,7.0,39,15*,9.75,0/0,"1,568",21.0,"1,066",53.0,May-30,20.11,1.0,6.0,0.0,[38],Bowler,0
36,Craig Serjeant,1977–1978,3.0,3.0,0.0,73,46,24.33,0/0,0,0.0,0,0.0,,,0.0,1.0,0.0,[39],Batsman,0
37,Kim Hughes,1977–1985,97.0,88.0,6.0,"1,968",98,24.0,0/17,1,0.0,4,0.0,,,0.0,27.0,0.0,[40],Batsman,0
38,Richie Robinson,1977,2.0,2.0,0.0,82,70,41.0,0/1,0,0.0,0,0.0,,,0.0,3.0,1.0,[41],Wicketkeeper,0
39,Ian Callen,1978–1982,5.0,3.0,2.0,6,3*,6.0,0/0,180,2.0,148,5.0,Mar-24,29.6,0.0,2.0,0.0,[42],Batsman,0
40,Wayne Clark,1978,2.0,0.0,0.0,0,,,0/0,100,3.0,61,3.0,Feb-39,20.33,0.0,0.0,0.0,[43],Batsman,0
41,Rick Darling,1978–1982,18.0,18.0,1.0,363,74,21.35,0/1,0,0.0,0,0.0,,,0.0,6.0,0.0,[44],Batsman,0
42,Trevor Laughlin,1978–1979,6.0,5.0,1.0,105,74,26.25,0/1,308,3.0,224,8.0,Mar-54,28.0,0.0,0.0,0.0,[45],Batsman,0
43,Steve Rixon,1978–1985,6.0,6.0,3.0,40,20*,13.33,0/0,0,0.0,0,0.0,,,0.0,9.0,2.0,[46],Wicketkeeper,0
44,Bob Simpson,1978,2.0,2.0,0.0,36,23,18.0,0/0,102,0.0,95,2.0,Feb-30,47.5,0.0,4.0,0.0,[47],Batsman,0
45,Peter Toohey,1978–1979,5.0,4.0,2.0,105,54*,52.5,0/1,0,0.0,0,0.0,,,0.0,0.0,0.0,[48],Batsman,0
46,Graeme Wood,1978–1989,83.0,77.0,11.0,"2,219",114*,33.62,03-Nov,0,0.0,0,0.0,,,0.0,17.0,0.0,[49],Batsman,0
47,Graham Yallop,1978–1984,30.0,27.0,6.0,823,66*,39.19,0/7,138,0.0,119,3.0,Feb-28,39.66,0.0,5.0,0.0,[50],Batsman,0
48,Bruce Yardley,1978–1983,7.0,4.0,0.0,58,28,14.5,0/0,198,5.0,130,7.0,Mar-28,18.57,0.0,1.0,0.0,[51],Batsman,0
49,Allan Border,1979–1994,273.0,252.0,39.0,"6,524",127*,30.62,Mar-39,"2,661",11.0,"2,071",73.0,Mar-20,28.36,0.0,127.0,0.0,[52],Batsman,0
50,Phil Carlson,1979,4.0,2.0,0.0,11,11,5.5,0/0,168,3.0,70,2.0,Jan-21,35.0,0.0,0.0,0.0,[53],Batsman,0
51,John Maclean,1979,2.0,1.0,0.0,11,11,11.0,0/0,0,0.0,0,0.0,,,0.0,0.0,0.0,[54],Batsman,0
52,Andrew Hilditch,1979–1985,8.0,8.0,0.0,226,72,28.25,0/1,0,0.0,0,0.0,,,0.0,1.0,0.0,[55],Batsman,0
53,Rodney Hogg,1979–1985,71.0,35.0,20.0,137,22,9.13,0/0,"3,677",57.0,"2,418",85.0,Apr-29,28.44,0.0,8.0,0.0,[56],Bowler,0
54,Kevin Wright,1979,5.0,2.0,0.0,29,23,14.5,0/0,0,0.0,0,0.0,,,0.0,8.0,0.0,[57],Batsman,0
55,Jeff Moss,1979,1.0,1.0,0.0,7,7,7.0,0/0,0,0.0,0,0.0,,,0.0,2.0,0.0,[58],Batsman,0
56,Graeme Porter,1979,2.0,1.0,0.0,3,3,3.0,0/0,108,5.0,33,3.0,Feb-13,11.0,0.0,1.0,0.0,[59],Batsman,0
57,Bruce Laird,1979–1982,23.0,23.0,3.0,594,117*,29.7,01-Feb,0,0.0,0,0.0,,,0.0,5.0,0.0,[60],Batsman,0
58,Julien Wiener,1979–1980,7.0,7.0,0.0,140,50,20.0,0/1,24,0.0,34,0.0,,,0.0,2.0,0.0,[61],Batsman,0
59,Dav Whatmore,1980,1.0,1.0,0.0,2,2,2.0,0/0,0,0.0,0,0.0,,,0.0,0.0,0.0,[62],Batsman,0
60,John Dyson,1980–1983,29.0,27.0,4.0,755,79,32.82,0/4,0,0.0,0,0.0,,,0.0,12.0,0.0,[63],Batsman,0
61,Trevor Chappell,1980–1983,20.0,13.0,0.0,229,110,17.61,1/0,736,4.0,538,19.0,Mar-31,28.31,0.0,8.0,0.0,[64],Batsman,0
62,Shaun Graf,1980–1981,11.0,6.0,0.0,24,8,4.0,0/0,522,4.0,345,8.0,Feb-23,43.12,0.0,1.0,0.0,[65],Batsman,0
63,Geoff Lawson,1980–1989,79.0,52.0,18.0,378,33*,11.11,0/0,"4,259",94.0,"2,592",88.0,Apr-26,29.45,0.0,18.0,0.0,[66],Bowler,0
64,Martin Kent,1981,5.0,5.0,1.0,78,33,19.5,0/0,0,0.0,0,0.0,,,0.0,4.0,0.0,[67],Batsman,0
65,Graeme Beard,1981,2.0,0.0,0.0,0,,,0/0,112,3.0,70,4.0,Feb-20,17.5,0.0,0.0,0.0,[68],Batsman,0
66,Terry Alderman,1981–1991,65.0,18.0,6.0,32,9*,2.66,0/0,"3,371",75.0,"2,056",88.0,May-17,23.36,2.0,29.0,0.0,[69],Bowler,0
67,Dirk Wellham,1981–1987,17.0,17.0,2.0,379,97,25.26,0/1,0,0.0,0,0.0,,,0.0,8.0,0.0,[70],Batsman,0
68,Greg Ritchie,1982–1987,44.0,42.0,7.0,959,84,27.4,0/6,0,0.0,0,0.0,,,0.0,9.0,0.0,[71],Batsman,0
69,Wayne B. Phillips,1982–1986,48.0,41.0,6.0,852,75*,24.34,0/6,0,0.0,0,0.0,,,0.0,42.0,7.0,[72],Wicketkeeper,0
70,Carl Rackemann,1983–1991,52.0,18.0,6.0,34,9*,2.83,0/0,"2,791",51.0,"1,833",82.0,May-16,22.35,1.0,6.0,0.0,[73],Bowler,0
71,Kepler Wessels[74],1983–1985,54.0,51.0,3.0,"1,740",107,36.25,Jan-14,737,2.0,655,18.0,Feb-16,36.38,0.0,19.0,0.0,[75],Batsman,0
72,John Maguire,1983–1984,23.0,11.0,5.0,42,14*,7.0,0/0,"1,009",12.0,769,19.0,Mar-61,40.47,0.0,2.0,0.0,[76],Batsman,0
73,Tom Hogan,1983–1984,16.0,12.0,4.0,72,27,9.0,0/0,917,12.0,574,23.0,Apr-33,24.95,0.0,10.0,0.0,[77],Bowler,0
74,Ken MacLeay,1983–1987,16.0,13.0,2.0,139,41,12.63,0/0,857,8.0,626,15.0,Jun-39,41.73,1.0,2.0,0.0,[78],Batsman,0
75,Steve Smith,1983–1985,28.0,24.0,2.0,861,117,39.13,02-Aug,7,0.0,5,0.0,,,0.0,8.0,0.0,[79],Batsman,0
76,Mike Whitney,1983–1993,38.0,13.0,7.0,40,9*,6.66,0/0,"2,106",43.0,"1,249",46.0,Apr-34,27.15,0.0,11.0,0.0,[80],Bowler,0
77,Roger Woolley,1983,4.0,3.0,2.0,31,16,31.0,0/0,0,0.0,0,0.0,,,0.0,1.0,1.0,[81],Wicketkeeper,0
78,Greg Matthews,1984–1993,59.0,50.0,13.0,619,54,16.72,0/1,"2,808",21.0,"2,004",57.0,Mar-27,35.15,0.0,23.0,0.0,[82],Bowler,0
79,Dean Jones,1984–1994,164.0,161.0,25.0,"6,068",145,44.61,Jul-46,106,0.0,81,3.0,Feb-34,27.0,0.0,54.0,0.0,[83],Batsman,0
80,David Boon,1984–1995,181.0,177.0,16.0,"5,964",122,37.04,May-37,82,0.0,86,0.0,,,0.0,45.0,0.0,[84],Batsman,0
81,Murray Bennett,1984–1985,8.0,4.0,1.0,9,6*,3.0,0/0,408,6.0,275,4.0,Feb-27,68.75,0.0,1.0,0.0,[85],Batsman,0
82,Craig McDermott,1985–1996,138.0,78.0,17.0,432,37,7.08,0/0,"7,461",101.0,"5,018",203.0,May-44,24.71,1.0,27.0,0.0,[86],Bowler,0
83,Simon O'Donnell,1985–1991,87.0,64.0,15.0,"1,242",74*,25.34,0/9,"4,350",49.0,"3,102",108.0,May-13,28.72,1.0,22.0,0.0,[87],AllRounder,0
84,Bob Holland,1985,2.0,0.0,0.0,0,,,0/0,126,2.0,99,2.0,Feb-49,49.5,0.0,0.0,0.0,[88],Batsman,0
85,Rod McCurdy,1985,11.0,6.0,2.0,33,13*,8.25,0/0,515,8.0,375,12.0,Mar-19,31.25,0.0,1.0,0.0,[89],Batsman,0
86,Robbie Kerr,1985,4.0,4.0,1.0,97,87*,32.33,0/1,0,0.0,0,0.0,,,0.0,1.0,0.0,[90],Batsman,0
87,Simon Davis,1986–1988,39.0,11.0,7.0,20,6,5.0,0/0,"2,016",46.0,"1,133",44.0,03-Oct,25.75,0.0,5.0,0.0,[91],Bowler,0
88,Dave Gilbert,1986,14.0,8.0,3.0,39,8,7.8,0/0,684,4.0,552,18.0,May-46,30.66,1.0,3.0,0.0,[92],Batsman,0
89,Bruce Reid,1986–1992,61.0,21.0,8.0,49,10,3.76,0/0,"3,250",53.0,"2,203",63.0,May-53,34.96,1.0,6.0,0.0,[93],Bowler,0
90,Steve Waugh,1986–2002,325.0,288.0,58.0,"7,569",120*,32.9,Mar-45,"8,883",56.0,"6,761",195.0,Apr-33,34.67,0.0,111.0,0.0,[94],AllRounder,0
91,Geoff Marsh,1986–1992,117.0,115.0,6.0,"4,357",126*,39.97,Sep-22,6,0.0,4,0.0,,,0.0,31.0,0.0,[95],Batsman,0
92,Glenn Trimble,1986,2.0,2.0,1.0,4,4,4.0,0/0,24,0.0,32,0.0,,,0.0,0.0,0.0,[96],Batsman,0
93,Tim Zoehrer,1986–1994,22.0,15.0,3.0,130,50,10.83,0/1,0,0.0,0,0.0,,,0.0,21.0,2.0,[97],Wicketkeeper,0
94,Greg Dyer,1986–1988,23.0,13.0,2.0,174,45*,15.81,0/0,0,0.0,0,0.0,,,0.0,24.0,4.0,[98],Wicketkeeper,0
95,Glenn Bishop,1987,2.0,2.0,0.0,13,7,6.5,0/0,0,0.0,0,0.0,,,0.0,1.0,0.0,[99],Batsman,0
96,Peter Taylor,1987–1992,83.0,47.0,25.0,437,54*,19.86,0/1,"3,937",33.0,"2,740",97.0,Apr-38,28.24,0.0,34.0,0.0,[100],Bowler,0
97,Mike Veletta,1987–1989,20.0,19.0,4.0,484,68*,32.26,0/2,0,0.0,0,0.0,,,0.0,8.0,0.0,[101],Batsman,0
98,Tom Moody,1987–1999,76.0,64.0,12.0,"1,211",89,23.28,0/10,"2,797",31.0,"2,014",52.0,Mar-25,38.73,0.0,21.0,0.0,[102],Bowler,0
99,Tim May,1987–1995,47.0,12.0,8.0,39,15,9.75,0/0,"2,504",17.0,"1,772",39.0,Mar-19,45.43,0.0,3.0,0.0,[103],Bowler,0
100,Andrew Zesers,1987,2.0,2.0,2.0,10,8*,,0/0,90,1.0,74,1.0,Jan-37,74.0,0.0,1.0,0.0,[104],Batsman,0
101,Tony Dodemaide,1988–1993,24.0,16.0,7.0,124,30,13.77,0/0,"1,327",30.0,753,36.0,May-21,20.91,1.0,7.0,0.0,[105],Bowler,0
102,Ian Healy,1988–1997,168.0,120.0,36.0,"1,764",56,21.0,0/4,0,0.0,0,0.0,,,0.0,194.0,39.0,[106],Wicketkeeper,0
103,Jamie Siddons,1988,1.0,1.0,0.0,32,32,32.0,0/0,0,0.0,0,0.0,,,0.0,0.0,0.0,[107],Batsman,0
104,Merv Hughes,1988–1993,33.0,17.0,8.0,100,20,11.11,0/0,"1,639",22.0,"1,115",38.0,Apr-44,29.34,0.0,6.0,0.0,[108],Bowler,0
105,Mark Waugh,1988–2002,244.0,236.0,20.0,"8,500",173,39.35,18/50,"3,687",11.0,"2,938",85.0,May-24,34.56,1.0,108.0,0.0,[109],AllRounder,0
106,Greg Campbell,1989–1990,12.0,3.0,1.0,6,4*,3.0,0/0,613,9.0,404,18.0,Mar-17,22.44,0.0,4.0,0.0,[110],Batsman,0
107,Mark Taylor,1989–1997,113.0,110.0,1.0,"3,514",105,32.23,Jan-28,0,0.0,0,0.0,,,0.0,56.0,0.0,[111],Batsman,0
108,Paul Reiffel,1992–1999,92.0,57.0,21.0,503,58,13.97,0/1,"4,732",85.0,"3,096",106.0,Apr-13,29.2,0.0,25.0,0.0,[112],Bowler,0
109,Damien Martyn,1992–2006,208.0,182.0,51.0,"5,346",144*,40.8,May-37,794,2.0,704,12.0,Feb-21,58.66,0.0,69.0,0.0,[113],Batsman,0
110,Shane Warne[114],1993–2003,193.0,106.0,28.0,"1,016",55,13.02,0/1,"10,600",110.0,"7,514",291.0,May-33,25.82,1.0,80.0,0.0,[115],Bowler,0
111,Matthew Hayden[114],1993–2008,160.0,154.0,15.0,"6,131",181*,44.1,Oct-36,6,0.0,18,0.0,,,0.0,68.0,0.0,[116],Batsman,0
112,Brendon Julian,1993–1999,25.0,17.0,0.0,224,35,13.17,0/0,"1,146",11.0,997,22.0,Mar-40,45.31,0.0,8.0,0.0,[117],AllRounder,0
113,Glenn McGrath[114],1993–2007,249.0,67.0,38.0,115,11,3.96,0/0,"12,928",279.0,"8,354",380.0,Jul-15,21.98,7.0,36.0,0.0,[118],Bowler,0
114,Michael Slater,1993–1997,42.0,42.0,1.0,987,73,24.07,0/9,12,1.0,11,0.0,,,0.0,9.0,0.0,[119],Batsman,0
115,Damien Fleming,1994–2001,88.0,31.0,18.0,152,29,11.69,0/0,"4,619",62.0,"3,402",134.0,May-36,25.38,1.0,14.0,0.0,[120],Bowler,0
116,Michael Bevan,1994–2004,232.0,196.0,67.0,"6,912",108*,53.58,Jun-46,"1,966",4.0,"1,655",36.0,Mar-36,45.97,0.0,69.0,0.0,[121],Batsman,0
117,Justin Langer,1994–1997,8.0,7.0,2.0,160,36,32.0,0/0,0,0.0,0,0.0,,,0.0,2.0,1.0,[122],Batsman,0
118,Jo Angel,1994–1995,3.0,1.0,0.0,0,0,0.0,0/0,162,3.0,113,4.0,Feb-47,28.25,0.0,0.0,0.0,[123],Batsman,0
119,Gavin Robertson,1994–1998,13.0,7.0,4.0,45,15,15.0,0/0,597,1.0,430,8.0,Mar-29,53.75,0.0,3.0,0.0,[124],Batsman,0
120,Phil Emery,1994,1.0,1.0,1.0,11,11*,,0/0,0,0.0,0,0.0,,,0.0,3.0,0.0,[125],Batsman,0
121,Stuart Law,1994–1999,54.0,51.0,5.0,"1,237",110,26.89,01-Jul,807,3.0,635,12.0,Feb-22,52.91,0.0,12.0,0.0,[126],Batsman,0
122,Greg Blewett,1995–1999,32.0,30.0,3.0,551,57*,20.4,0/2,749,3.0,646,14.0,02-Jun,46.14,0.0,7.0,0.0,[127],Batsman,0
123,Ricky Ponting[114],1995–2012,374.0,364.0,39.0,"13,589",164,41.81,29/82,150,0.0,104,3.0,01-Dec,34.66,0.0,159.0,0.0,[128],Batsman,0
124,Shane Lee,1995–2001,45.0,35.0,8.0,477,47,17.66,0/0,"1,706",14.0,"1,245",48.0,May-33,25.93,1.0,23.0,0.0,[129],Bowler,0
125,Michael Kasprowicz,1995–2005,43.0,13.0,9.0,74,28*,18.5,0/0,"2,225",28.0,"1,674",67.0,May-45,24.98,2.0,13.0,0.0,[130],Bowler,0
126,Brad Hogg,1996–2008,123.0,65.0,26.0,790,71*,20.25,0/2,"5,564",37.0,"4,188",156.0,May-32,26.84,2.0,36.0,0.0,[131],Bowler,0
127,Jason Gillespie,1996–2005,97.0,39.0,16.0,289,44*,12.56,0/0,"5,144",79.0,"3,611",142.0,May-22,25.42,3.0,10.0,0.0,[132],Bowler,0
