Cap,Name,First,Last,Mat,Runs,HS,Avg,Balls,Wkt,BBI,Ave,Ca,St,Ref(s),Role
Batting,Bowling,Fielding,,,,,,,,,,,,,
1,Geoffrey Boycott ‡,1971,1981,36,"1,082",105,36.06,168,5,Feb-14,21,5,0,[10],Batsman
2,Colin Cowdrey,1971,1971,1,1,1,1,0,–,–,–,0,0,[11],Batsman
3,Basil D'Oliveira,1971,1972,4,30,17,10,204,3,Jan-19,46.66,1,0,[12],Batsman
4,John Edrich ‡,1971,1975,7,223,90,37.16,0,–,–,–,0,0,[13],Batsman
5,Keith Fletcher ‡,1971,1982,24,757,131,39.84,0,–,–,–,4,0,[14],Batsman
6,John Hampshire,1971,1972,3,48,25*,24,0,–,–,–,0,0,[15],Batsman
7,Ray Illingworth ‡,1971,1973,3,5,4,2.5,130,4,Mar-50,21,1,0,[16],Batsman
8,Alan Knott ‡†,1971,1977,20,200,50,20,0,–,–,–,15,1,[17],Batsman
9,Peter Lever,1971,1975,10,17,8*,17,440,11,Apr-35,23.72,2,0,[18],Batsman
10,Ken Shuttleworth,1971,1971,1,7,7,7,56,1,Jan-29,29,1,0,[19],Batsman
11,John Snow,1971,1975,9,9,5*,4.5,538,14,04-Nov,16.57,1,0,[20],Batsman
12,Dennis Amiss,1972,1977,18,859,137,47.72,0,–,–,–,2,0,[21],Batsman
13,Geoff Arnold,1972,1975,14,48,18*,16,714,19,Apr-27,17.84,2,0,[22],Batsman
14,Brian Close ‡,1972,1972,3,49,43,16.33,18,0,–,–,1,0,[23],Batsman
15,Tony Greig ‡,1972,1977,22,269,48,16.81,916,19,Apr-45,32.57,7,0,[24],Batsman
16,Bob Woolmer,1972,1976,6,21,9,5.25,321,9,Mar-33,28.88,3,0,[25],Batsman
17,Barry Wood,1972,1982,13,314,78*,31.4,420,9,Feb-14,24.88,6,0,[26],Batsman
18,Frank Hayes,1973,1975,6,128,52,25.6,0,–,–,–,0,0,[27],Batsman
19,Graham Roope,1973,1978,8,173,44,21.62,0,–,–,–,2,0,[28],Batsman
20,Derek Underwood,1973,1982,26,53,17,5.88,"1,278",32,Apr-44,22.93,6,0,[29],Batsman
21,Mike Denness ‡,1973,1975,12,264,66,29.33,0,–,–,–,1,0,[30],Batsman
22,Mike Hendrick,1973,1981,22,6,2*,1.2,"1,248",35,May-31,19.45,5,0,[31],Batsman
23,Chris Old,1973,1981,32,338,51*,18.77,"1,755",45,04-Aug,22.2,8,0,[32],Batsman
24,Mike Smith,1973,1975,5,70,31,14,0,–,–,–,1,0,[33],Batsman
25,Bob Taylor †,1973,1984,27,130,26*,13,0,–,–,–,26,6,[34],Batsman
26,Bob Willis ‡,1973,1984,64,83,24,10.37,"3,595",80,04-Nov,24.6,22,0,[35],Batsman
27,John Jameson,1973,1975,3,60,28,20,12,0,–,–,0,0,[36],Batsman
28,David Lloyd,1973,1980,8,285,116*,40.71,12,1,01-Mar,3,3,0,[37],Batsman
29,Robin Jackman,1974,1983,15,54,14,6.75,873,19,Mar-41,31.47,4,0,[38],Batsman
30,Brian Luckhurst,1975,1975,3,15,14,5,0,–,–,–,0,0,[39],Batsman
31,Fred Titmus,1975,1975,2,11,11,11,56,3,Mar-53,17.66,1,0,[40],Batsman
32,Graham Barlow,1976,1977,6,149,80*,29.8,0,–,–,–,4,0,[41],Batsman
33,Ian Botham ‡,1976,1992,116,"2,113",79,23.21,"6,271",145,Apr-31,28.54,36,0,[42],Batsman
34,Graham Gooch ‡,1976,1995,125,"4,290",142,36.98,"2,066",36,Mar-19,42.11,45,0,[43],Batsman
35,John Lever,1976,1982,22,56,27*,8,"1,152",24,Apr-29,29.7,6,0,[44],Batsman
36,David Steele,1976,1976,1,8,8,8,6,0,–,–,0,0,[45],Batsman
37,Derek Randall,1976,1985,49,"1,067",88,26.67,2,1,01-Feb,2,25,0,[46],Batsman
38,Mike Brearley ‡,1977,1980,25,510,78,24.28,0,–,–,–,12,0,[47],Batsman
39,Peter Willey,1977,1986,26,538,64,23.39,"1,031",13,Mar-33,50.69,4,0,[48],Batsman
40,Geoff Miller,1977,1984,25,136,46,8.5,"1,268",25,Mar-27,32.52,4,0,[49],Batsman
41,Paul Downton †,1977,1988,28,242,44*,16.13,0,–,–,–,26,3,[50],Batsman
42,Phil Edmonds,1977,1987,29,116,20,10.54,"1,534",26,Mar-39,37.11,6,0,[51],Batsman
43,Mike Gatting ‡,1977,1993,92,"2,095",115*,29.5,392,10,Mar-32,33.6,22,0,[52],Batsman
44,Brian Rose,1977,1977,2,99,54,49.5,0,–,–,–,1,0,[53],Batsman
45,Geoff Cope,1977,1978,2,1,1*,–,112,2,Jan-16,17.5,0,0,[54],Batsman
46,David Gower ‡,1978,1991,114,"3,170",158,30.77,5,0,–,–,44,0,[55],Batsman
47,Clive Radley,1978,1978,4,250,117*,83.33,0,–,–,–,0,0,[56],Batsman
48,Roger Tolchard †,1979,1979,1,–,–,–,0,–,–,–,1,0,[57],Batsman
49,David Bairstow †,1979,1984,21,206,23*,14.71,0,–,–,–,17,4,[58],Batsman
50,Wayne Larkins,1979,1991,25,591,124,24.62,15,0,–,–,8,0,[59],Batsman
51,Graham Dilley,1979,1988,36,114,31*,11.4,"2,403",48,Apr-23,26.89,4,0,[60],Batsman
52,John Emburey ‡,1980,1993,61,501,34,14.31,"3,425",76,Apr-37,30.86,19,0,[61],Batsman
53,Graham Stevenson,1980,1981,4,43,28*,43,192,7,Apr-33,17.85,2,0,[62],Batsman
54,Chris Tavaré,1980,1984,29,720,83*,27.69,12,0,–,–,7,0,[63],Batsman
55,Vic Marks,1980,1988,34,285,44,13.57,"1,838",44,May-20,25.79,8,0,[64],Batsman
56,Bill Athey,1980,1988,31,848,142*,31.4,6,0,–,–,16,0,[65],Batsman
57,Alan Butcher,1980,1980,1,14,14,14,0,–,–,–,0,0,[66],Batsman
58,Roland Butcher,1980,1981,3,58,52,19.33,0,–,–,–,0,0,[67],Batsman
59,Geoff Humpage †,1981,1981,3,11,6,5.5,0,–,–,–,2,0,[68],Batsman
60,Jim Love,1981,1981,3,61,43,20.33,0,–,–,–,1,0,[69],Batsman
61,Geoff Cook,1981,1983,6,106,32,17.66,0,–,–,–,2,0,[70],Batsman
62,Jack Richards †,1981,1988,22,154,50,11.84,0,–,–,–,16,1,[71],Batsman
63,Paul Allott,1982,1985,13,15,8,3,819,15,Mar-41,36.8,2,0,[72],Batsman
64,Allan Lamb ‡,1982,1992,122,"4,010",118,39.31,6,0,–,–,31,0,[73],Batsman
65,Eddie Hemmings,1982,1991,33,30,8*,5,"1,752",37,Apr-52,34.97,5,0,[74],Batsman
66,Derek Pringle,1982,1993,44,425,49*,23.61,"2,379",44,Apr-42,38.11,11,0,[75],Batsman
67,Norman Cowans,1982,1985,23,13,4*,2.6,"1,282",23,Mar-44,39.69,5,0,[76],Batsman
68,Trevor Jesty,1983,1983,10,127,52*,21.16,108,1,Jan-27,93,5,0,[77],Batsman
69,Ian Gould †,1983,1983,18,155,42,12.91,0,–,–,–,15,3,[78],Batsman
70,Graeme Fowler †,1983,1986,26,744,81*,31,0,–,–,–,4,2,[79],Batsman
71,Neil Foster,1984,1989,48,150,24,11.53,"2,627",59,Mar-20,31.11,12,0,[80],Batsman
72,Chris Smith,1984,1984,4,109,70,27.25,36,2,02-Aug,14,0,0,[81],Batsman
73,Nick Cook,1984,1984,3,–,–,–,144,5,Feb-18,19,2,0,[82],Batsman
74,Andy Lloyd,1984,1984,3,101,49,33.66,0,–,–,–,0,0,[83],Batsman
75,Richard Ellison,1984,1986,14,86,24,10.75,696,12,Mar-42,42.5,2,0,[84],Batsman
76,Tim Robinson,1984,1988,26,597,83,22.96,0,–,–,–,6,0,[85],Batsman
77,Jonathan Agnew,1985,1985,3,2,2*,–,126,3,Mar-38,40,1,0,[86],Batsman
78,Chris Cowdrey,1985,1985,3,51,46*,25.5,52,2,01-Mar,27.5,0,0,[87],Batsman
79,Martyn Moxon,1985,1988,8,174,70,21.75,0,–,–,–,5,0,[88],Batsman
80,Bruce French †,1985,1988,13,34,9*,6.8,0,–,–,–,13,3,[89],Batsman
81,Norman Gifford ‡,1985,1985,2,0,0,0,120,4,Apr-23,12.5,1,0,[90],Batsman
82,Colin Wells,1985,1985,2,22,17,11,0,–,–,–,0,0,[91],Batsman
83,Rob Bailey,1985,1990,4,137,43*,68.5,36,0,–,–,1,0,[92],Batsman
84,Pat Pocock,1985,1985,1,4,4,4,60,0,–,–,0,0,[93],Batsman
85,Les Taylor,1986,1986,2,1,1*,–,84,0,–,–,0,0,[94],Batsman
86,Greg Thomas,1986,1987,3,1,1*,1,156,3,Feb-59,48,0,0,[95],Batsman
87,Wilf Slack,1986,1986,2,43,34,21.5,0,–,–,–,0,0,[96],Batsman
88,David Smith,1986,1990,2,15,10*,15,0,–,–,–,0,0,[97],Batsman
89,Mark Benson,1986,1986,1,24,24,24,0,–,–,–,0,0,[98],Batsman
90,Chris Broad,1987,1988,34,"1,361",106,40.02,6,0,–,–,10,0,[99],Batsman
91,Phillip DeFreitas,1987,1997,103,690,67,16.04,"5,712",115,Apr-35,32.82,26,0,[100],Batsman
92,Gladstone Small,1987,1992,53,98,18*,6.53,"2,793",58,Apr-31,33.48,7,0,[101],Batsman
93,David Capel,1987,1990,23,327,50*,19.23,"1,038",17,Mar-38,47.35,6,0,[102],Batsman
94,Neil Fairbrother,1987,1999,75,"2,092",113,39.47,6,0,–,–,33,0,[103],Batsman
95,James Whitaker,1987,1987,2,48,44*,48,0,–,–,–,1,0,[104],Batsman
96,Jack Russell †,1987,1998,40,423,50,17.62,0,–,–,–,41,6,[105],Batsman
97,Paul Jarvis,1988,1993,16,31,16*,5.16,879,24,May-35,28,1,0,[106],Batsman
98,Neal Radford,1988,1988,6,0,0*,0,348,2,Jan-32,115,2,0,[107],Batsman
99,Monte Lynch,1988,1988,3,8,6,2.66,0,–,–,–,1,0,[108],Batsman
100,Kim Barnett,1988,1988,1,84,84,84,0,–,–,–,0,0,[109],Batsman
101,Robin Smith,1988,1996,71,"2,419",167*,39.01,0,–,–,–,26,0,[110],Batsman
102,Steve Rhodes †,1989,1995,9,107,56,17.83,0,–,–,–,9,2,[111],Batsman
103,Angus Fraser,1989,1999,42,141,38*,12.81,"2,392",47,Apr-22,30.04,5,0,[112],Bowler
104,Alec Stewart ‡†,1989,2003,170,"4,677",116,31.6,0,–,–,–,159,15,[113],Batsman
105,Nasser Hussain ‡,1989,2003,88,"2,332",115,30.28,0,–,–,–,40,0,[114],Batsman
106,Chris Lewis,1990,1998,53,374,33,14.38,"2,625",66,Apr-30,29.42,20,0,[115],Batsman
107,Devon Malcolm,1990,1994,10,9,4,3,526,16,Mar-40,25.25,1,0,[116],Bowler
108,Michael Atherton ‡,1990,1998,54,"1,791",127,35.11,0,–,–,–,15,0,[117],Batsman
109,John Morris,1990,1991,8,167,63*,23.85,0,–,–,–,2,0,[118],Batsman
110,Martin Bicknell,1990,1991,7,96,31*,24,413,13,Mar-55,26.69,2,0,[119],Batsman
111,Phil Tufnell,1990,1997,20,15,5*,15,"1,020",19,Apr-22,36.78,4,0,[120],Batsman
112,Graeme Hick,1991,2001,120,"3,846",126*,37.33,"1,236",30,May-33,34.2,64,0,[121],Batsman
113,Richard Illingworth,1991,1996,25,68,14,11.33,"1,501",30,Mar-33,35.3,8,0,[122],Batsman
114,Mark Ramprakash,1991,2001,18,376,51,28.65,132,4,Mar-28,27,8,0,[123],Batsman
115,David Lawrence,1991,1991,1,–,–,–,66,4,Apr-67,16.75,0,0,[124],Batsman
116,Dermot Reeve,1991,1996,29,291,35,24.25,"1,147",20,Mar-20,41,12,0,[125],Batsman
117,Richard Blakey †,1992,1993,3,25,25,12.5,0,–,–,–,2,1,[126],Batsman
118,Dominic Cork,1992,2002,32,180,31*,10,"1,772",41,Mar-27,33.36,6,0,[127],Batsman
119,Ian Salisbury,1993,1994,4,7,5,7,186,5,Mar-41,35.4,1,0,[128],Batsman
120,Paul Taylor,1993,1993,1,1,1,1,18,0,–,–,0,0,[129],Batsman
121,Andy Caddick,1993,2003,54,249,36,12.45,"2,937",69,Apr-19,28.47,9,0,[130],Bowler
122,Graham Thorpe ‡,1993,2002,82,"2,380",89,37.18,120,2,Feb-15,48.5,42,0,[131],Batsman
123,Alan Igglesden,1994,1994,4,20,18,10,168,2,02-Dec,61,1,0,[132],Batsman
124,Matthew Maynard,1994,2000,14,156,41,14.18,0,–,–,–,4,0,[133],Batsman
125,Steve Watkin,1994,1994,4,4,4,2,221,7,Apr-49,27.57,0,0,[134],Batsman
126,Darren Gough,1994,2006,158,609,46*,12.42,"8,422",234,May-44,26.29,24,0,[notes 1][135],Bowler
127,Shaun Udal,1994,2005,11,35,11*,11.66,612,9,Feb-37,44.44,1,0,[136],Batsman
128,Joey Benjamin,1994,1995,2,0,0,0,72,1,Jan-22,47,0,0,[137],Batsman
129,Craig White,1994,2003,51,568,57*,15.77,"2,364",65,May-21,26.55,12,0,[138],Batsman
130,John Crawley †,1994,1999,13,235,73,21.36,0,–,–,–,1,1,[139],Batsman
131,Peter Martin,1995,1998,20,38,6,6.33,"1,048",27,Apr-44,29.85,1,0,[140],Batsman
132,Alan Wells,1995,1995,1,15,15,15,0,–,–,–,0,0,[141],Batsman
133,Neil Smith,1996,1996,7,100,31,20,261,6,Mar-29,31.66,1,0,[142],Batsman
134,Mike Watkinson,1996,1996,1,–,–,–,54,0,–,–,0,0,[143],Batsman
135,Ali Brown,1996,2001,16,354,118,22.12,6,0,–,–,6,0,[144],Batsman
136,Mark Ealham,1996,2001,64,716,45,17.46,"3,227",67,May-15,32.79,9,0,[145],Batsman
137,Ronnie Irani,1996,2003,31,360,53,14.4,"1,283",24,May-26,41.2,6,0,[146],Batsman
138,Robert Croft,1996,2001,50,345,32,14.37,"2,466",45,Mar-51,38.73,11,0,[147],Batsman
139,Dean Headley,1996,1999,13,22,10*,11,594,11,Feb-38,47.27,3,0,[148],Bowler
140,Nick Knight,1996,2003,100,"3,637",125*,40.41,0,–,–,–,44,0,[149],Batsman
141,Graham Lloyd,1996,1998,6,39,22,9.75,0,–,–,–,2,0,[150],Batsman
142,Alan Mullally,1996,2001,50,86,20,5.73,"2,699",63,Apr-18,27.42,8,0,[151],Batsman
143,Adam Hollioake ‡,1996,1999,35,606,83*,25.25,"1,208",32,Apr-23,31.84,13,0,[152],Batsman
