Cap,Name,First,Last,Mat,Runs,HS,Avg,50,100,Balls,Wkt,BBI,Ave,5WI,Ca,St,Role,Selected
1,Mark Burgess,1973,1981,26,336,47,16.8,0,0,74,1,01-Oct,69,0,8,—,Batsman,0.0
2,Richard Collinge,1973,1978,15,34,9,5.66,0,0,859,18,May-23,26.61,1,1,—,AllRounder,0.0
3,Peter Coman,1973,1974,3,62,38,20.66,0,0,—,—,—,—,—,2,—,Batsman,0.0
4,Bevan Congdon,1973,1978,11,338,101,56.33,2,1,437,7,Feb-17,41,0,0,—,Batsman,0.0
5,Dayle Hadlee,1973,1976,11,40,20,8,0,0,628,20,Apr-34,18.2,0,2,—,Bowler,0.0
6,Richard Hadlee,1973,1990,115,1751,79,21.61,4,0,6182,158,May-25,21.56,5,27,—,AllRounder,0.0
7,Brian Hastings,1973,1975,11,151,37,18.87,0,0,—,—,—,—,—,4,—,AllRounder,0.0
8,Hedley Howarth,1973,1975,9,18,11,6,0,0,492,11,Mar-29,25.45,0,3,—,Batsman,0.0
9,Glenn Turner,1973,1983,41,1598,171*,47,9,3,6,0,—,—,—,13,—,Batsman,0.0
10,Graham Vivian,1973,1973,1,14,14,14,0,0,—,—,—,—,—,0,—,Batsman,0.0
11,Ken Wadsworth,1973,1976,13,258,104,28.66,0,1,—,—,—,—,—,13,2,Wicketkeeper,0.0
12,Vic Pollard,1973,1974,3,67,55,33.5,1,0,—,—,—,—,—,1,—,Batsman,0.0
13,Rodney Redmond,1973,1973,2,3,3,3,0,0,—,—,—,—,—,0,—,Wicketkeeper,0.0
14,Bruce Taylor,1973,1973,2,22,22,22,0,0,114,4,Mar-25,15.5,0,1,—,AllRounder,0.0
15,Lance Cairns,1974,1985,78,987,60,16.72,2,0,4015,89,May-28,30.52,1,19,—,AllRounder,0.0
16,David O'Sullivan,1974,1976,3,2,1*,2,0,0,168,2,Jan-38,61.5,0,0,—,Batsman,0.0
17,John Parker,1974,1981,24,248,66,12.4,1,0,16,1,01-Oct,10,0,11,1,Batsman,0.0
18,Barry Hadlee,1975,1975,2,26,19,26,0,0,—,—,—,—,—,0,—,Batsman,0.0
19,Geoff Howarth,1975,1985,70,1384,76,23.06,6,0,90,3,01-Apr,22.66,0,16,—,Batsman,0.0
20,John Morrison,1975,1983,18,252,55,21,1,0,283,8,Mar-24,24.87,0,6,—,Batsman,0.0
21,Brian McKechnie,1975,1981,14,54,27,13.5,0,0,818,19,Mar-23,26.05,0,2,—,Batsman,0.0
22,Graham Edwards,1976,1981,6,138,41,23,0,0,6,1,01-May,5,0,5,—,Wicketkeeper,0.0
23,Robert Anderson,1976,1978,2,16,12,16,0,0,—,—,—,—,—,1,—,Batsman,0.0
24,Norman Parker,1976,1976,1,—,—,—,—,—,—,—,—,—,—,1,—,Batsman,0.0
25,Andrew Roberts,1976,1976,1,16,16,16,0,0,56,1,Jan-30,30,0,1,—,Bowler,0.0
26,Gary Troup,1976,1985,22,101,39,25.25,0,0,1180,32,Apr-19,24.71,0,2,—,Bowler,0.0
27,Stephen Boock,1978,1987,14,30,12,10,0,0,700,15,Mar-28,34.2,0,5,—,Bowler,0.0
28,John Wright,1978,1992,149,3891,101,26.46,24,1,24,0,—,—,—,51,—,Batsman,0.0
29,Brendon Bracewell,1978,1978,1,—,—,—,—,—,66,1,Jan-41,41,0,0,—,Bowler,0.0
30,Bruce Edgar,1978,1986,64,1814,102*,30.74,10,1,12,0,—,—,—,12,—,Batsman,0.0
31,Jeremy Coney,1979,1987,88,1874,66*,30.72,8,0,2931,54,Apr-46,37.75,0,40,—,AllRounder,0.0
32,Warren Lees,1979,1983,31,215,26,11.31,0,0,—,—,—,—,—,28,2,Wicketkeeper,0.0
33,Warren Stott,1979,1979,1,—,—,—,—,—,72,3,Mar-48,16,0,1,—,Bowler,0.0
34,Ewen Chatfield,1979,1989,114,118,19*,10.72,0,0,6065,140,May-34,25.84,1,19,—,Bowler,0.0
35,Paul McEwan,1980,1985,17,204,41,13.6,0,0,420,6,Feb-29,58.83,0,1,—,Batsman,0.0
36,John Fulton Reid,1980,1986,25,633,88,27.52,4,0,—,—,—,—,—,5,—,Batsman,0.0
37,Martin Snedden,1980,1990,93,535,64,15.28,1,0,4525,114,Apr-34,28.39,0,19,—,Bowler,0.0
38,Ian Smith,1980,1992,98,1055,62*,17.29,3,0,—,—,—,—,—,81,5,Wicketkeeper,0.0
39,Gary Robertson,1981,1989,10,49,17,8.16,0,0,498,6,Feb-29,53.5,0,2,—,Bowler,0.0
40,Martin Crowe,1982,1995,143,4704,107*,38.55,34,4,1296,29,02-Sep,32.89,0,66,—,Batsman,0.0
41,Bruce Blair,1982,1986,14,174,29*,14.5,0,0,30,1,01-Jul,34,1,4,—,Batsman,0.0
42,Jeff Crowe,1983,1990,75,1518,88*,25.72,7,0,6,0,—,—,—,28,—,Batsman,0.0
43,Peter Webb,1983,1984,5,38,10*,9.5,0,0,—,—,—,—,—,3,—,Wicketkeeper,0.0
44,Richard Webb,1983,1983,3,6,6*,—,0,0,161,4,Feb-28,26.25,0,0,—,Bowler,0.0
45,Trevor Franklin,1983,1988,3,27,21,9,0,0,—,—,—,—,—,0,—,Batsman,0.0
46,John Bracewell,1983,1990,53,512,43,16.51,0,0,2447,33,02-Mar,57.09,0,19,—,AllRounder,0.0
47,Derek Stirling,1984,1984,6,21,13*,7,0,0,246,6,Feb-29,34.5,0,3,—,Batsman,0.0
48,Evan Gray,1984,1988,10,98,38,16.33,0,0,386,8,Feb-26,35.75,0,3,—,Bowler,0.0
49,Ron Hart,1985,1985,1,3,3,3,0,0,—,—,—,—,—,0,—,Batsman,0.0
50,Ken Rutherford,1985,1995,121,3143,108,29.65,18,2,389,10,Feb-39,32.3,0,41,—,Batsman,0.0
51,Ervin McSweeney,1986,1987,16,73,18*,8.11,0,0,—,—,—,—,—,14,3,Wicketkeeper,0.0
52,Stu Gillespie,1986,1988,19,70,18*,11.66,0,0,963,23,Apr-30,32,0,7,—,Bowler,0.0
53,Tony Blain,1986,1994,38,442,49*,16.37,0,0,—,—,—,—,—,37,1,Wicketkeeper,0.0
54,Willie Watson,1986,1994,61,86,21,7.81,0,0,3251,74,Apr-27,30.36,0,9,—,Bowler,0.0
55,Phil Horne,1987,1987,4,50,18,12.5,0,0,—,—,—,—,—,0,—,Batsman,0.0
56,Dipak Patel,1987,1997,75,623,71,11.75,1,0,3251,45,Mar-22,50.24,0,23,—,AllRounder,0.0
57,Andrew Jones,1987,1995,87,2784,93,35.69,25,0,306,4,Feb-42,54,0,23,—,Batsman,0.0
58,Danny Morrison,1987,1996,96,171,20*,9,0,0,4586,126,May-34,27.53,2,19,—,Bowler,0.0
59,Vaughan Brown,1988,1988,3,44,32,14.66,0,0,66,1,Jan-24,75,0,2,—,AllRounder,0.0
60,Mark Greatbatch,1988,1996,84,2206,111,28.28,13,2,6,0,—,—,—,35,—,Batsman,0.0
61,Chris Kuggeleijn,1988,1989,16,142,40,15.77,0,0,817,12,Feb-31,50.33,0,9,—,Bowler,0.0
62,Richard Reid,1988,1991,9,248,64,27.55,2,0,7,1,Jan-13,13,0,3,—,Batsman,0.0
63,Robert Vance,1988,1989,8,248,96,31,1,0,—,—,—,—,—,4,—,Wicketkeeper,0.0
64,Gavin Larsen,1990,1999,121,629,37,14.62,0,0,6368,113,Apr-24,35.39,0,23,—,Bowler,0.0
65,Stu Roberts,1990,1990,2,1,1*,—,0,0,252,0,—,—,—,0,—,Bowler,0.0
66,Shane Thomson,1990,1996,56,964,83,22.95,5,0,2121,42,Mar-14,38.14,0,18,—,AllRounder,0.0
67,Jonathan Millmow,1990,1990,5,—,—,—,—,—,270,4,Feb-22,58,0,1,—,Batsman,0.0
68,Mark Priest,1990,1998,18,103,24,10.3,0,0,752,8,Feb-27,73.75,0,2,—,Bowler,0.0
69,Chris Pringle,1990,1995,64,193,34*,8.77,0,0,3314,103,May-45,23.87,1,7,—,Bowler,0.0
70,David White,1990,1990,3,37,15,12.33,0,0,—,—,—,—,—,1,—,Batsman,0.0
71,Grant Bradburn,1990,2001,11,60,30,8.57,0,0,385,6,Feb-18,53,0,2,—,Bowler,0.0
72,Chris Harris,1990,2004,250,4379,130,29,16,1,10667,203,May-42,37.5,1,96,—,AllRounder,0.0
73,Richard Petrie,1990,1991,12,65,21,13,0,0,660,12,Feb-25,37.41,0,2,—,Bowler,0.0
74,Rod Latham,1990,1994,33,583,60,20.1,1,0,450,11,May-32,35.09,1,11,—,AllRounder,0.0
75,Bryan Young,1990,1999,74,1668,74,24.52,9,0,—,—,—,—,—,28,—,Wicketkeeper,0.0
76,Chris Cairns1,1991,2006,214,4881,115,29.22,25,4,8132,200,May-42,32.78,1,66,—,AllRounder,0.0
77,Murphy Su'a,1992,1995,12,24,12*,4.8,0,0,463,9,Apr-59,40.77,0,1,—,Bowler,0.0
78,Simon Doull,1992,2000,42,172,22,12.28,0,0,1745,36,Apr-25,40.52,0,10,—,Bowler,0.0
79,Dion Nash,1992,2002,81,624,42,15.6,0,0,3416,64,Apr-38,40.96,0,25,—,AllRounder,0.0
80,Adam Parore,1992,2002,179,3314,108,25.68,14,1,—,—,—,—,—,116,25,Wicketkeeper,0.0
81,Blair Hartland,1992,1994,16,311,68*,20.73,2,0,—,—,—,—,—,5,—,Batsman,0.0
82,Justin Vaughan,1992,1996,18,162,33,18,0,0,696,15,Apr-33,34.93,0,4,—,AllRounder,0.0
83,Mark Haslam,1992,1992,1,9,9,9,0,0,30,1,Jan-28,28,0,0,—,,0.0
84,Michael Owens,1992,1992,1,—,—,—,—,—,48,0,—,—,—,0,—,,0.0
85,Jeff Wilson,1993,2005,6,103,44*,20.6,0,0,242,4,Feb-21,65,0,4,—,,0.0
86,Richard de Groen,1993,1994,12,12,7*,2.4,0,0,549,8,Feb-34,59.75,0,2,—,,0.0
87,Matthew Hart,1994,2002,13,61,16,7.62,0,0,572,13,May-22,28.69,1,7,—,,0.0
88,Stephen Fleming1,1994,2007,279,8007,134*,32.41,49,8,29,1,01-Aug,28,0,130,—,,0.0
89,Mark Douglas,1994,1995,6,55,30,9.16,0,0,—,—,—,—,—,2,—,,0.0
90,Heath Davis,1994,1997,11,13,7*,6.5,0,0,432,11,Apr-35,39.63,0,2,—,,0.0
91,Darrin Murray,1994,1994,1,3,3,3,0,0,—,—,—,—,—,0,—,,0.0
92,Lee Germon,1994,1997,37,519,89,19.96,3,0,—,—,—,—,—,21,9,,0.0
93,Nathan Astle,1995,2007,223,7090,145*,34.92,41,16,4850,99,Apr-43,38.47,0,83,—,,0.0
94,Roydon Hayes,1995,1995,1,13,13,13,0,0,252,0,—,—,—,0,—,,0.0
95,Roger Twose,1995,2001,87,2717,103,38.81,20,1,272,4,Feb-31,58.75,0,37,—,,0.0
96,Craig Spearman,1995,2001,51,936,86,18.72,5,0,18,0,—,—,—,15,—,,0.0
97,Robert Kennedy,1996,1996,7,17,8*,17,0,0,312,5,Feb-36,56.6,0,1,—,,0.0
98,Geoff Allott,1997,2000,31,17,7*,3.4,0,0,1528,52,Apr-35,23.21,0,5,—,,0.0
99,Matthew Horne,1997,2002,50,980,74,20.41,5,0,—,—,—,—,—,12,—,,0.0
100,Daniel Vettori1,1997,2015,291,2201,83,17.19,4,0,13820,297,05-Jul,31.97,2,86,—,,0.0
101,Andrew Penn,1997,2001,5,23,15,11.5,0,0,159,1,Jan-50,201,0,1,—,,0.0
102,Craig McMillan,1997,2007,197,4707,117,28.18,28,3,1879,49,Mar-20,35.04,0,44,—,,0.0
103,Shayne O'Connor,1997,2000,38,24,8,3.42,0,0,1487,46,May-39,30.34,2,11,—,,0.0
104,Llorne Howell,1998,1998,12,287,68,23.91,4,0,—,—,—,—,—,2,—,,0.0
105,Paul Wiseman,1998,2003,15,45,16,22.5,0,0,450,12,Apr-45,30.66,0,2,—,,0.0
106,Mark Bailey,1998,1998,1,—,—,—,—,—,—,—,—,—,—,0,—,,0.0
107,Matthew Bell,1998,2001,7,133,66,19,1,0,—,—,—,—,—,1,—,,0.0
108,Alex Tait,1998,1999,5,35,13*,11.66,0,0,120,3,Feb-37,29.33,0,0,—,,0.0
109,Chris Drum,1999,1999,5,9,7*,—,0,0,216,4,Feb-31,65.25,0,1,—,,0.0
110,Carl Bulfin,1999,1999,4,9,7*,9,0,0,102,0,—,—,—,1,—,,0.0
111,Scott Styris,1999,2011,188,4483,141,32.48,28,4,6114,137,Jun-25,35.32,1,73,—,,0.0
112,Warren Wisneski,2000,2000,3,10,6,10,0,0,114,0,—,—,—,1,—,AllRounder,0.0
113,Mathew Sinclair,2000,2009,54,1304,118*,28.34,8,2,—,—,—,—,—,17,—,Wicketkeeper,0.0
114,Chris Nevin,2000,2003,37,732,74,20.33,4,0,—,—,—,—,—,16,3,Wicketkeeper,0.0
115,Glen Sulzberger,2000,2000,3,9,6*,9,0,0,132,3,Jan-28,34,0,0,—,Bowler,0.0
116,Daryl Tuffey,2000,2010,94,295,36,9.51,0,0,4333,110,Apr-24,35.12,0,20,—,Bowler,0.0
117,Brooke Walker,2000,2002,11,47,16*,15.66,0,0,438,8,Feb-43,52.12,0,5,—,Bowler,0.0
118,James Franklin,2001,2013,110,1270,98*,23.96,4,0,3848,81,May-42,41.4,1,26,—,AllRounder,0.0
119,Chris Martin,2001,2009,20,8,3,1.6,0,0,948,18,Mar-62,44.66,0,7,—,Bowler,0.0
120,Jacob Oram,2001,2012,160,2434,101*,24.09,13,1,6911,173,May-26,29.17,2,51,—,AllRounder,0.0
121,Lou Vincent,2001,2007,102,2413,172,27.11,11,3,20,1,1/0,25,0,41,—,Batsman,0.0
122,Andre Adams,2001,2007,42,419,45,17.45,0,0,1885,53,May-22,31,1,8,—,AllRounder,0.0
123,Kyle Mills,2001,2015,170,1047,54,15.62,2,0,8230,240,May-25,27.02,1,42,—,Bowler,0.0
124,Shane Bond,2002,2010,82,292,31*,16.22,0,0,4295,147,Jun-19,20.88,4,15,—,Bowler,0.0
125,Mark Richardson,2002,2002,4,42,26,10.5,0,0,—,—,—,—,—,1,—,Batsman,0.0
126,Brendon McCullum,2002,2016,260,6083,166,30.41,32,5,—,—,—,—,—,262,15,Wicketkeeper,0.0
127,Ian Butler,2002,2010,26,84,25,10.5,0,0,1109,28,Mar-41,37.07,0,8,—,Bowler,0.0
128,Robbie Hart,2002,2002,2,0,0,0,0,0,—,—,—,—,—,1,—,Wicketkeeper,0.0
129,Paul Hitchcock,2002,2008,14,41,11*,10.25,0,0,558,12,Mar-30,39,0,4,—,Bowler,0.0
130,Craig Cumming,2003,2005,13,161,45*,13.41,0,0,18,0,—,—,—,6,—,Batsman,0.0
131,Richard Jones,2003,2003,5,168,63,33.6,1,0,—,—,—,—,—,0,—,Batsman,0.0
132,Hamish Marshall,2003,2007,66,1454,101*,27.43,12,1,—,—,—,—,—,18,—,Batsman,0.0
133,Michael Mason,2003,2010,26,24,13*,8,0,0,1179,31,Apr-24,33.03,0,4,—,Bowler,0.0
134,Matthew Walker,2003,2003,3,10,10,10,0,0,132,4,Apr-49,29.75,0,2,—,Bowler,0.0
135,Kerry Walmsley,2003,2003,2,—,—,—,—,—,120,2,Jan-53,58.5,0,1,—,Bowler,0.0
136,Tama Canning,2003,2005,4,52,23*,17.33,0,0,204,5,Feb-30,40.6,0,1,—,Batsman,0.0
137,Michael Papps,2004,2005,6,207,92*,51.75,2,0,—,—,—,—,—,1,—,Batsman,0.0
138,Gareth Hopkins,2004,2010,25,236,45,14.75,0,0,—,—,—,—,—,27,1,Wicketkeeper,0.0
139,Peter Fulton,2004,2009,49,1334,112,32.53,8,1,—,—,—,—,—,18,—,Batsman,0.0
140,James Marshall,2005,2008,10,250,161,25,1,1,—,—,—,—,—,0,—,Batsman,0.0
141,Lance Hamilton,2005,2005,2,3,2*,—,0,0,108,1,Jan-76,143,0,0,—,Batsman,0.0
142,Jeetan Patel,2005,2017,43,95,34,13.57,0,0,2014,49,03-Nov,34.51,0,13,—,Bowler,0.0
143,Jamie How,2005,2011,41,1046,139,29.05,7,1,—,—,—,—,—,19,—,Batsman,0.0
144,Ross Taylor,2006,2022,236,8607,181*,47.55,51,21,42,0,—,—,—,142,—,Batsman,0.98
145,Mark Gillespie,2006,2009,32,93,28,15.5,0,0,1521,37,Apr-58,37,0,6,—,Bowler,0.0
146,Jesse Ryder,2008,2014,48,1362,107,33.21,6,3,407,12,Mar-29,34.33,0,15,—,AllRounder,0.0
147,Iain O'Brien,2008,2009,10,3,3*,—,0,0,453,14,Mar-68,34.85,0,1,—,Batsman,0.0
148,Daniel Flynn,2008,2012,20,228,35,15.2,0,0,24,0,—,—,—,4,—,Batsman,0.0
149,Tim Southee,2008,2023,161,740,55,12.13,1,0,8075,221,Jul-33,33.7,3,44,—,Bowler,0.905
150,Grant Elliott,2008,2016,83,1976,115,34.06,11,2,1302,39,Apr-31,30.23,0,17,—,AllRounder,0.0
151,Neil Broom,2009,2017,39,943,109*,26.94,5,1,—,—,—,—,—,9,—,Batsman,0.0
152,Martin Guptill,2009,2022,198,7346,237*,41.73,39,18,109,4,02-Jun,24.5,0,104,—,Batsman,0.885
153,Brendon Diamanti,2009,2009,1,26,26*,—,0,0,12,0,—,—,—,1,—,AllRounder,0.0
154,Peter McGlashan,2009,2009,4,63,56*,63,1,0,—,—,—,—,—,0,—,Wicketkeeper,0.0
155,Ewen Thompson,2009,2009,1,—,—,—,—,—,24,0,—,—,—,0,—,Batsman,0.0
156,Nathan McCullum,2009,2015,84,1070,65,20.98,4,0,3536,63,Mar-24,46.92,0,41,—,AllRounder,0.0
157,Aaron Redmond,2009,2010,6,152,52,25.33,1,0,—,—,—,—,—,3,—,Batsman,0.0
158,Peter Ingram,2010,2010,8,193,69,27.57,1,0,—,—,—,—,—,3,—,Batsman,0.0
159,Andy McKay,2010,2012,19,12,4*,4,0,0,926,27,Apr-53,29.62,0,3,—,Bowler,0.0
160,Shanan Stewart,2010,2012,4,26,14,6.5,0,0,—,—,—,—,—,0,—,Batsman,0.0
161,Kane Williamson,2010,2025,175,7256,148,48.69,47,15,1467,37,Apr-22,35.4,0,76,—,Batsman,0.985
162,BJ Watling,2010,2018,28,573,96*,24.91,5,0,—,—,—,—,—,20,0,Wicketkeeper,0.0
163,Hamish Bennett,2010,2020,19,10,4*,5,0,0,892,33,Apr-16,24.84,0,3,—,Bowler,0.0
164,Luke Woodcock,2011,2011,4,14,11,14,0,0,164,3,Feb-58,51.66,0,0,—,AllRounder,0.0
165,Doug Bracewell,2011,2022,21,221,57,18.41,1,0,1016,26,Apr-55,32.5,0,5,—,AllRounder,0.0
166,Rob Nicol,2011,2013,22,586,146,30.84,2,2,339,10,Apr-19,32.9,0,11,—,Batsman,0.0
167,Graeme Aldridge,2011,2011,2,—,—,—,—,—,114,1,Jan-45,98,0,0,—,Batsman,0.0
168,Dean Brownlie,2011,2017,16,361,63,25.78,1,0,—,—,—,—,—,6,—,Batsman,0.0
169,Andrew Ellis,2012,2013,5,25,16,8.33,0,0,480,12,Feb-22,35.41,0,3,—,Bowler,0.0
170,Tom Latham,2012,2025,163,4464,145*,34.07,26,8,—,—,—,—,—,142,17,Wicketkeeper,0.855
171,Tarun Nethula,2012,2012,5,12,9*,6,0,0,264,5,Feb-41,49.8,0,2,—,Bowler,0.0
172,Michael Bates,2012,2012,2,13,13,13,0,0,84,2,Jan-24,26,0,1,—,Batsman,0.0
173,Colin de Grandhomme,2012,2022,45,742,74*,26.5,4,0,1548,30,Mar-26,41,0,17,—,AllRounder,0.0
174,Trent Boult,2012,2023,114,216,21*,9,0,0,6180,211,Jul-34,24.38,6,43,—,Bowler,0.88
175,Adam Milne,2012,2024,50,180,36,12.85,0,0,2242,57,Apr-34,35.56,0,23,—,Bowler,0.0
176,Mitchell McClenaghan,2013,2016,48,108,34*,27,0,0,2336,82,May-58,28.2,1,4,—,Bowler,0.0
177,James Neesham,2013,2023,76,1495,97*,28.2,7,0,2448,71,May-27,36,2,27,—,AllRounder,0.74
178,Colin Munro,2013,2019,57,1271,87,24.92,8,0,552,7,02-Oct,68.71,0,22,—,Batsman,0.0
179,Hamish Rutherford,2013,2013,4,15,11,3.75,0,0,—,—,—,—,—,2,—,Batsman,0.0
180,Luke Ronchi2,2013,2017,81,1321,170*,23.17,3,1,—,—,—,—,—,100,10,Wicketkeeper,0.0
181,Corey Anderson,2013,2017,49,1109,131*,27.72,4,1,1485,60,May-63,25.03,1,11,—,AllRounder,0.0
182,Anton Devcich,2013,2016,12,195,58,17.72,1,0,324,4,Feb-33,72.75,0,3,—,Batsman,0.0
183,Matt Henry,2014,2025,95,270,48*,10.38,0,0,4946,172,May-30,24.98,3,32,—,Bowler,0.965
184,Mitchell Santner,2015,2025,124,1580,67,26.77,3,0,5875,133,May-50,35.46,2,53,—,AllRounder,0.905
185,Ben Wheeler,2015,2015,6,58,39*,—,0,0,366,8,Mar-63,39.37,0,1,—,AllRounder,0.0
186,Andrew Mathieson,2015,2015,1,0,0*,—,0,0,24,1,Jan-40,40,0,0,—,Bowler,0.0
187,Ish Sodhi,2015,2024,54,210,35,9.54,0,0,2557,64,Jun-39,36.71,1,14,—,Bowler,0.64
188,George Worker,2015,2018,10,272,58,34,3,0,6,0,—,—,—,5,—,AllRounder,0.0
189,Henry Nicholls,2015,2026,84,2252,124*,34.12,16,1,—,—,—,—,—,33,—,Batsman,0.785
190,Lockie Ferguson,2016,2023,65,122,19,7.17,0,0,3300,99,May-45,31.55,1,14,—,Bowler,0.85
191,Scott Kuggeleijn,2017,2017,2,11,11*,—,0,0,84,5,Mar-41,11.6,0,0,—,AllRounder,0.0
192,Seth Rance,2017,2017,2,—,—,—,—,—,105,1,Jan-44,110,0,3,—,Bowler,0.0
193,Todd Astle,2017,2019,9,79,49,26.33,0,0,270,10,Mar-33,24.6,0,2,—,AllRounder,0.0
194,Mark Chapman3,2018,2025,30,781,132,33.95,4,2,—,—,—,—,—,7,—,AllRounder,0.0
195,Tim Seifert,2019,2025,4,59,26,19.66,0,0,—,—,—,—,—,10,1,Wicketkeeper,0.0
196,Tom Blundell,2020,2023,12,266,68,29.55,2,0,—,—,—,—,—,13,2,Wicketkeeper,0.0
197,Kyle Jamieson,2020,2026,23,101,25*,25.25,0,0,1108,30,Apr-41,32.66,0,4,—,AllRounder,0.0
198,Devon Conway,2021,2026,43,1692,152*,43.38,5,6,—,—,—,—,—,20,—,Wicketkeeper,0.675
199,Daryl Mitchell,2021,2026,59,2690,137,58.47,12,9,339,14,Mar-25,23.92,0,41,—,AllRounder,0.81
200,Will Young,2021,2026,55,1823,120,36.46,11,4,—,—,—,—,—,30,—,Batsman,0.81
201,Michael Bracewell,2022,2026,43,956,140,37.76,3,2,1680,38,Apr-26,36.18,0,33,—,AllRounder,0.0
202,Blair Tickner,2022,2025,16,34,18,17,0,0,767,25,Apr-34,33.52,0,6,—,Bowler,0.0
203,Finn Allen,2022,2023,22,582,96,27.71,5,0,—,—,—,—,—,9,—,Batsman,0.0
204,Glenn Phillips,2022,2026,47,1262,106*,42.06,5,2,816,16,Mar-37,51.56,0,29,—,AllRounder,0.0
205,Jacob Duffy,2022,2025,19,12,4*,12,0,0,862,35,Mar-35,24.25,0,4,—,Bowler,0.0
206,Dane Cleaver,2022,2022,1,32,32,32,0,0,—,—,—,—,—,2,—,Wicketkeeper,0.0
207,Henry Shipley,2023,2023,8,18,7,3.6,0,0,387,15,May-31,23.93,1,2,—,Bowler,0.0
208,Chad Bowes,2023,2023,6,99,51,16.5,1,0,—,—,—,—,—,4,—,Batsman,0.0
209,Rachin Ravindra,2023,2025,39,1424,123*,41.88,6,5,979,21,Apr-60,45.28,0,14,—,AllRounder,0.0
210,Cole McConchie,2023,2023,6,126,64*,42,1,0,168,4,Feb-18,33.75,0,3,—,AllRounder,0.0
211,Ben Lister,2023,2023,3,10,5*,10,0,0,156,4,Mar-69,39.5,0,0,—,Bowler,0.0
212,Dean Foxcroft,2023,2023,1,0,0,0,0,0,—,—,—,—,—,0,—,AllRounder,0.0
213,Josh Clarkson,2023,2023,3,17,16,8.5,0,0,72,3,Feb-24,24.33,0,1,—,AllRounder,0.0
214,William O'Rourke,2023,2025,17,6,3*,3,0,0,844,22,Mar-43,36.27,0,4,—,Bowler,0.0
215,Adithya Ashok,2023,2026,3,10,10,10,0,0,97,2,Jan-55,60,0,1,—,Bowler,0.0
216,Mitchell Hay,2024,2026,10,186,99*,31,1,0,—,—,—,—,—,14,—,Wicketkeeper,0.0
217,Tim Robinson,2024,2024,3,48,35,16,0,0,—,—,—,—,—,0,—,Batsman,0.0
218,Nathan Smith,2025,2025,14,43,17,6.14,0,0,523,18,Apr-42,32.5,0,7,—,AllRounder,0.0
219,Zak Foulkes,2024,2026,9,49,22*,24.5,0,0,361,13,Apr-41,25.92,0,3,—,AllRounder,0.0
220,Ben Sears,2025,2025,4,11,6,11,0,0,206,10,May-34,19.7,2,1,—,Bowler,0.0
221,Muhammad Abbas,2025,2025,3,104,52,34.66,1,0,60,2,Jan-16,29.5,0,1,—,Batsman,0.0
222,Nick Kelly,2025,2025,3,49,31,16.33,0,0,—,—,—,—,—,0,—,Batsman,0.0
223,Rhys Mariu,2025,2025,2,76,58,38,1,0,—,—,—,—,—,0,—,Batsman,0.0
224,Kristian Clarke,2026,2026,3,35,24*,35,0,0,162,7,Mar-54,26.14,0,2,—,Batsman,0.0
225,Jayden Lennox,2026,2026,2,—,—,—,—,—,120,3,Feb-42,28,0,0,—,Batsman,0.0
