No,Name,First,Last,Mat,Inn,NO.1,Runs,HS,Avg,Balls,Mdn,Runs_1,Wkt,BBM,Avg_2,Ca,St,Selected,Role
125,Vijay Bharadwaj,1999,2002,10,9.0,4.0,136.0,41*,27.2,372.0,3.0,307.0,16.0,3/34,19.18,4,0,0,Batsman
126,Thirunavukkarasu Kumaran,1999,2000,8,3.0,0.0,19.0,8,6.33,378.0,4.0,348.0,9.0,3/24,38.66,3,0,0,Batsman
127,Devang Gandhi,1999,2000,3,3.0,0.0,49.0,30,16.33,0.0,0.0,0.0,0.0,,0.0,0,0,0,Batsman
128,Sameer Dighe,2000,2001,23,17.0,6.0,256.0,94*,23.27,0.0,0.0,0.0,0.0,,0.0,19,5,0,Wicketkeeper
129,Sridharan Sriram,2000,2004,8,7.0,1.0,81.0,57,13.5,324.0,1.0,274.0,9.0,3/43,30.44,1,0,0,Batsman
130,Hemang Badani,2000,2004,40,36.0,10.0,867.0,100,33.34,183.0,0.0,149.0,3.0,1/7,49.66,13,0,0,Batsman
131,Amit Bhandari,2000,2004,2,1.0,1.0,0.0,0*,0.0,106.0,0.0,106.0,5.0,3/31,21.2,0,0,0,Batsman
132,Vijay Dahiya,2000,2001,19,15.0,2.0,216.0,51,16.61,0.0,0.0,0.0,0.0,,0.0,19,5,0,Wicketkeeper
133,Zaheer Khan,2000,2012,194,96.0,31.0,753.0,34*,11.58,9815.0,112.0,8102.0,269.0,5/42,30.11,43,0,0,Bowler
134,Yuvraj Singh,2000,2017,301,275.0,39.0,8609.0,150,36.47,4988.0,18.0,4227.0,110.0,5/31,38.42,93,0,0,AllRounder
135,Reetinder Singh Sodhi,2000,2002,18,14.0,3.0,280.0,67,25.45,462.0,3.0,365.0,5.0,2/31,73.0,9,0,0,Batsman
136,Dinesh Mongia,2001,2007,57,51.0,7.0,1230.0,159*,27.95,640.0,1.0,571.0,14.0,3/31,40.78,21,0,0,Batsman
137,Ashish Nehra,2001,2011,117,45.0,21.0,140.0,24,5.83,5637.0,53.0,4899.0,155.0,6/23,31.6,17,0,0,Bowler
138,Shiv Sunder Das,2001,2002,4,4.0,1.0,39.0,30,13.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,Batsman
139,Deep Dasgupta,2001,2001,5,4.0,1.0,51.0,24*,17.0,0.0,0.0,0.0,0.0,,0.0,2,1,0,Wicketkeeper
140,Ajay Ratra,2002,2002,12,8.0,1.0,90.0,30,12.85,0.0,0.0,0.0,0.0,,0.0,11,5,0,Wicketkeeper
141,Sanjay Bangar,2002,2004,15,15.0,2.0,180.0,57*,13.84,442.0,2.0,384.0,7.0,2/39,54.85,4,0,0,Batsman
142,Mohammad Kaif,2002,2006,125,110.0,24.0,2753.0,111*,32.01,0.0,0.0,0.0,0.0,,0.0,55,0,0,Batsman
143,Sarandeep Singh,2002,2003,5,4.0,1.0,47.0,19,15.66,258.0,1.0,180.0,3.0,2/34,60.0,2,0,0,Batsman
144,Murali Kartik,2002,2007,37,14.0,5.0,126.0,32*,14.0,1907.0,19.0,1612.0,37.0,6/27,43.56,10,0,0,Batsman
145,Tinu Yohannan,2002,2002,3,2.0,2.0,7.0,5*,0.0,12.0,1.0,122.0,5.0,3/33,24.4,0,0,0,Batsman
146,Jai Yadav,2002,2005,12,7.0,3.0,81.0,69,20.25,396.0,4.0,326.0,6.0,2/32,54.33,3,0,0,Batsman
147,Lakshmipathy Balaji,2002,2009,30,16.0,6.0,120.0,21*,12.0,1447.0,12.0,1344.0,34.0,4/48,39.52,11,0,0,Batsman
148,Parthiv Patel,2003,2012,38,34.0,3.0,736.0,95,23.74,0.0,0.0,0.0,0.0,,0.0,30,9,0,Wicketkeeper
149,Gautam Gambhir ,2003,2013,147,143.0,11.0,5238.0,150*,39.68,6.0,0.0,13.0,0.0,,0.0,36,0,0,Batsman
150,Aavishkar Salvi,2003,2003,4,3.0,1.0,4.0,4*,2.0,172.0,3.0,120.0,4.0,2/15,30.0,2,0,0,Batsman
151,Amit Mishra,2003,2016,36,11.0,3.0,43.0,14,5.37,1917.0,19.0,1511.0,64.0,6/48,23.6,5,0,0,Bowler
152,Abhijit Kale,2003,2003,1,1.0,0.0,10.0,10,10.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,Batsman
153,Irfan Pathan,2004,2012,120,87.0,21.0,1544.0,83,23.39,5855.0,48.0,5143.0,173.0,5/27,29.72,21,0,0,AllRounder
154,Rohan Gavaskar,2004,2004,11,10.0,2.0,151.0,54,18.87,72.0,0.0,74.0,1.0,1/56,74.0,5,0,0,Batsman
155,Ramesh Powar,2004,2007,31,19.0,5.0,163.0,54,11.64,1536.0,6.0,1191.0,34.0,3/24,35.02,3,0,0,Batsman
156,Dinesh Karthik,2004,2019,94,79.0,21.0,1752.0,79,30.2,0.0,0.0,0.0,0.0,,0.0,64,7,0,Wicketkeeper
157,M.S. Dhoni ,2004,2019,347,294.0,83.0,10599.0,183*,50.23,36.0,0.0,31.0,1.0,1/14,31.0,318,120,0,Wicketkeeper
158,Joginder Sharma,2004,2007,4,3.0,2.0,35.0,29*,35.0,150.0,3.0,115.0,1.0,1/28,115.0,3,0,0,Batsman
159,Suresh Raina ,2005,2018,226,194.0,35.0,5615.0,116*,35.31,2126.0,5.0,1811.0,36.0,3/34,50.3,102,0,0,AllRounder
160,Yalaka Venugopal Rao,2005,2006,16,11.0,2.0,218.0,61*,24.22,0.0,0.0,0.0,0.0,,0.0,6,0,0,Batsman
161,R. P. Singh,2005,2011,58,20.0,10.0,104.0,23,10.4,2565.0,31.0,2343.0,69.0,4/35,33.95,13,0,0,Bowler
162,S. Sreesanth,2005,2011,53,21.0,10.0,44.0,10*,4.0,2476.0,16.0,2508.0,75.0,6/55,33.44,7,0,0,Bowler
163,Munaf Patel,2006,2011,70,27.0,16.0,74.0,15,6.72,3154.0,38.0,2603.0,86.0,4/29,30.26,6,0,0,Bowler
164,V. R. V. Singh,2006,2006,2,1.0,0.0,8.0,8,8.0,72.0,0.0,105.0,0.0,,0.0,3,0,0,Batsman
165,Robin Uthappa,2006,2015,46,42.0,6.0,934.0,86,25.94,0.0,0.0,0.0,0.0,,0.0,19,2,0,Wicketkeeper
166,Wasim Jaffer,2006,2006,2,2.0,0.0,10.0,10,5.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,Batsman
167,Piyush Chawla,2007,2011,25,12.0,5.0,38.0,13*,5.42,1312.0,6.0,1117.0,32.0,4/23,34.9,9,0,0,Batsman
168,Rohit Sharma ,2007,2023,243,236.0,34.0,9825.0,264,48.63,593.0,2.0,515.0,8.0,2/27,64.37,87,0,1,Batsman
169,Ishant Sharma,2007,2016,80,28.0,13.0,72.0,13,4.8,3733.0,29.0,3563.0,115.0,4/34,30.98,19,0,0,Bowler
170,Praveen Kumar,2007,2012,68,33.0,12.0,292.0,54,13.9,3242.0,44.0,2774.0,77.0,4/31,36.02,11,0,0,Bowler
171,Manoj Tiwary,2008,2015,12,12.0,1.0,287.0,104*,26.09,132.0,0.0,150.0,5.0,4/61,30.0,4,0,0,Batsman
172,Yusuf Pathan,2008,2012,57,41.0,11.0,810.0,123*,27.0,1490.0,3.0,1365.0,33.0,3/49,41.36,17,0,0,AllRounder
173,Manpreet Gony,2008,2008,2,0.0,0.0,0.0,,0.0,78.0,1.0,76.0,2.0,2/65,38.0,0,0,0,Batsman
174,Pragyan Ojha,2008,2012,18,10.0,8.0,46.0,16*,23.0,876.0,5.0,652.0,21.0,4/38,31.04,7,0,0,Batsman
175,Virat Kohli ,2008,2023,274,265.0,40.0,12898.0,183,57.32,641.0,1.0,665.0,4.0,1/15,166.25,141,0,1,Batsman
176,Subramaniam Badrinath,2008,2011,7,6.0,1.0,79.0,27*,15.8,0.0,0.0,0.0,0.0,,0.0,2,0,0,Batsman
177,Ravindra Jadeja,2009,2023,174,118.0,41.0,2526.0,87,32.8,8725.0,50.0,7142.0,191.0,5/36,37.39,65,0,1,AllRounder
178,Abhishek Nayar,2009,2009,3,1.0,1.0,0.0,0*,0.0,18.0,0.0,17.0,0.0,,0.0,0,0,0,Batsman
179,Sudeep Tyagi,2009,2010,4,1.0,1.0,1.0,1*,0.0,165.0,4.0,144.0,3.0,1/15,48.0,1,0,0,Batsman
180,Abhimanyu Mithun,2010,2011,5,3.0,0.0,51.0,24,17.0,180.0,1.0,203.0,3.0,2/32,92.72,1,0,0,Batsman
181,Murali Vijay,2010,2015,17,16.0,0.0,339.0,72,21.18,36.0,0.0,37.0,1.0,1/19,37.0,9,0,0,Batsman
182,Ashok Dinda,2010,2013,13,5.0,0.0,21.0,16,4.2,594.0,1.0,612.0,12.0,2/44,51.0,1,0,0,Batsman
183,Vinay Kumar,2010,2013,31,13.0,4.0,86.0,27*,9.55,1436.0,19.0,1423.0,38.0,4/30,37.44,6,0,0,Batsman
184,Umesh Yadav,2010,2018,75,24.0,14.0,79.0,18*,7.9,3558.0,23.0,3565.0,106.0,4/31,33.63,22,0,0,Bowler
185,Ravichandran Ashwin,2010,2022,113,63.0,20.0,707.0,65,16.07,6141.0,36.0,5058.0,151.0,4/25,33.49,30,0,1,Bowler
186,Naman Ojha,2010,2010,1,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,,0.0,0,1,0,Wicketkeeper
187,Pankaj Singh,2010,2010,1,1.0,1.0,3.0,3*,0.0,42.0,0.0,45.0,0.0,,0.0,1,0,0,Batsman
188,Shikhar Dhawan ,2010,2022,167,164.0,10.0,6793.0,143,44.11,0.0,0.0,0.0,0.0,,0.0,83,0,1,Batsman
189,Saurabh Tiwary,2010,2010,3,2.0,2.0,49.0,37*,0.0,0.0,0.0,0.0,0.0,,0.0,2,0,0,Batsman
190,Wriddhiman Saha,2010,2014,9,5.0,2.0,41.0,16,13.66,0.0,0.0,0.0,0.0,,0.0,17,1,0,Wicketkeeper
191,Ajinkya Rahane ,2011,2018,90,87.0,3.0,2962.0,111,35.26,0.0,0.0,0.0,0.0,,0.0,48,0,0,Batsman
192,Varun Aaron,2011,2014,9,3.0,2.0,8.0,6*,8.0,380.0,1.0,419.0,11.0,3/24,38.09,1,0,0,Batsman
193,Rahul Sharma,2011,2012,4,1.0,0.0,1.0,1,1.0,206.0,0.0,177.0,6.0,3/43,29.5,1,0,0,Batsman
194,Bhuvneshwar Kumar,2012,2022,121,55.0,16.0,552.0,53*,14.15,5847.0,68.0,4951.0,141.0,5/42,35.11,29,0,1,Bowler
195,Mohammed Shami,2013,2023,90,43.0,19.0,204.0,25,8.5,4506.0,45.0,4210.0,162.0,5/69,25.98,29,0,1,Bowler
196,Ambati Rayudu,2013,2019,55,50.0,14.0,1694.0,124*,47.05,121.0,1.0,124.0,3.0,1/5,41.33,17,0,0,Batsman
197,Jaydev Unadkat,2013,2013,7,0.0,0.0,0.0,,0.0,312.0,5.0,209.0,8.0,4/41,26.12,0,0,0,Batsman
198,Cheteshwar Pujara,2013,2014,5,5.0,0.0,51.0,27,10.2,0.0,0.0,0.0,0.0,,0.0,0,0,0,Batsman
199,Mohit Sharma,2013,2015,26,9.0,5.0,31.0,11,7.75,1121.0,12.0,1020.0,31.0,4/22,32.9,6,0,0,Batsman
200,Stuart Binny,2014,2015,14,11.0,3.0,230.0,77,28.75,490.0,4.0,439.0,20.0,6/4,21.95,3,0,0,Batsman
201,Parvez Rasool,2014,2014,1,0.0,0.0,0.0,,0.0,60.0,0.0,60.0,2.0,2/60,30.0,0,0,0,Batsman
202,Axar Patel,2014,2023,51,31.0,10.0,412.0,64*,19.61,2415.0,18.0,1822.0,58.0,3/24,31.41,23,0,0,Bowler
203,Dhawal Kulkarni,2014,2016,12,2.0,2.0,27.0,25*,0.0,598.0,5.0,508.0,19.0,4/34,26.73,2,0,0,Batsman
204,Karn Sharma,2014,2014,2,0.0,0.0,0.0,,0.0,114.0,1.0,125.0,0.0,,0.0,3,0,0,Batsman
205,Kedar Jadhav,2014,2020,73,52.0,19.0,1389.0,120,42.09,1187.0,1.0,1020.0,27.0,3/23,37.77,33,0,1,Batsman
206,Manish Pandey,2015,2021,29,24.0,7.0,566.0,104*,33.29,0.0,0.0,0.0,0.0,,0.0,10,0,0,Batsman
207,Barinder Sran,2016,2016,6,0.0,0.0,0.0,,0.0,302.0,2.0,269.0,7.0,3/56,38.42,1,0,0,Batsman
208,Rishi Dhawan,2016,2016,3,2.0,1.0,12.0,9,12.0,150.0,0.0,160.0,1.0,1/74,160.0,0,0,0,Batsman
209,Gurkeerat Singh,2016,2016,3,3.0,1.0,13.0,8,6.5,60.0,0.0,68.0,0.0,,0.0,1,0,0,Batsman
210,Jasprit Bumrah,2016,2022,72,20.0,13.0,47.0,14*,6.71,3807.0,43.0,2941.0,121.0,6/19,24.3,17,0,1,Bowler
211,Yuzvendra Chahal,2016,2023,72,14.0,5.0,77.0,18*,8.55,3739.0,14.0,3283.0,121.0,6/42,27.13,16,0,0,Bowler
212,Karun Nair,2016,2016,2,2.0,0.0,46.0,39,23.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,Batsman
213,KL Rahul  ,2016,2023,54,52.0,8.0,1986.0,112,45.13,0.0,0.0,0.0,0.0,,0.0,32,2,1,Wicketkeeper
214,Faiz Fazal,2016,2016,1,1.0,1.0,55.0,55*,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,Batsman
215,Hardik Pandya ,2016,2023,74,55.0,7.0,1584.0,92*,33.0,2896.0,11.0,2711.0,72.0,4/24,37.65,30,0,1,AllRounder
216,Jayant Yadav,2016,2022,2,2.0,1.0,3.0,2,3.0,84.0,0.0,61.0,1.0,1/8,61.0,1,0,0,Batsman
217,Kuldeep Yadav,2017,2023,81,30.0,16.0,156.0,19,11.14,4234.0,20.0,3683.0,134.0,6/25,27.48,12,0,0,Bowler
218,Shardul Thakur,2017,2023,35,21.0,6.0,298.0,50*,19.86,1541.0,9.0,1599.0,50.0,4/52,31.98,7,0,0,Bowler
219,Shreyas Iyer,2017,2023,42,38.0,3.0,1631.0,113*,46.6,37.0,0.0,39.0,0.0,,0.0,16,0,1,Batsman
220,Washington Sundar,2017,2023,16,9.0,1.0,233.0,51,29.12,516.0,2.0,435.0,16.0,3/30,27.18,4,0,0,Batsman
221,Siddarth Kaul,2018,2018,3,2.0,0.0,1.0,1,0.5,162.0,0.0,179.0,0.0,,0.0,1,0,0,Batsman
222,Khaleel Ahmed,2018,2019,11,3.0,1.0,9.0,5,4.5,480.0,2.0,465.0,15.0,3/13,31.0,1,0,0,Batsman
223,Deepak Chahar,2018,2022,13,9.0,3.0,203.0,69*,33.83,510.0,5.0,489.0,16.0,3/27,30.56,1,0,0,Batsman
224,Rishabh Pant ,2018,2022,30,26.0,1.0,865.0,125*,34.6,0.0,0.0,0.0,0.0,,0.0,26,1,0,Wicketkeeper
225,Mohammed Siraj,2019,2023,24,10.0,5.0,30.0,9,6.0,1118.0,19.0,891.0,43.0,4/32,20.72,5,0,0,Batsman
226,Vijay Shankar,2019,2019,12,8.0,1.0,223.0,46,31.85,233.0,0.0,210.0,4.0,2/15,52.5,7,0,0,Batsman
227,Shubman Gill,2019,2023,24,24.0,4.0,1311.0,208,65.55,0.0,0.0,0.0,0.0,,0.0,15,0,1,Batsman
228,Shivam Dube,2019,2019,1,1.0,0.0,9.0,9,9.0,47.0,0.0,68.0,0.0,,0.0,0,0,0,Batsman
229,Navdeep Saini,2019,2021,8,5.0,3.0,107.0,45,53.5,420.0,0.0,481.0,6.0,2/58,80.16,3,0,0,Batsman
230,Mayank Agarwal,2020,2020,5,5.0,0.0,86.0,32,17.2,0.0,0.0,0.0,0.0,,0.0,2,0,0,Batsman
231,Prithvi Shaw,2020,2021,6,6.0,0.0,189.0,49,31.5,0.0,0.0,0.0,0.0,,0.0,2,0,0,Batsman
232,T. Natarajan,2020,2021,2,1.0,0.0,0.0,0*,0.0,120.0,1.0,143.0,3.0,2/70,47.66,0,0,0,Batsman
233,Krunal Pandya,2021,2021,5,4.0,2.0,130.0,58*,65.0,228.0,1.0,223.0,2.0,1/26,111.5,1,0,1,Batsman
234,Prasidh Krishna,2021,2022,14,5.0,3.0,2.0,2*,1.0,674.0,7.0,598.0,25.0,4/12,23.92,2,0,0,Batsman
235,Ishan Kishan,2021,2023,14,13.0,1.0,510.0,210,42.5,0.0,0.0,0.0,0.0,,0.0,5,2,0,Wicketkeeper
236,Suryakumar Yadav,2021,2023,23,21.0,3.0,433.0,64,24.05,0.0,0.0,0.0,0.0,,0.0,14,0,0,Batsman
237,Rahul Chahar,2021,2021,1,1.0,0.0,13.0,13,13.0,60.0,0.0,54.0,3.0,3/54,18.0,0,0,0,Batsman
238,Krishnappa Gowtham,2021,2021,1,1.0,0.0,2.0,2,2.0,48.0,0.0,49.0,1.0,1/49,49.0,1,0,0,Batsman
239,Nitish Rana,2021,2021,1,1.0,0.0,7.0,7,7.0,18.0,0.0,10.0,0.0,,0.0,0,0,0,Batsman
240,Chetan Sakariya,2021,2021,1,1.0,0.0,0.0,0*,0.0,48.0,0.0,34.0,2.0,2/34,17.0,2,0,0,Batsman
241,Sanju Samson,2021,2022,11,10.0,5.0,330.0,86*,66.0,0.0,0.0,0.0,0.0,,0.0,7,2,1,Wicketkeeper
242,Venkatesh Iyer,2022,2022,2,2.0,0.0,24.0,22,12.0,30.0,0.0,28.0,0.0,,0.0,0,0,0,Batsman
243,Deepak Hooda,2022,2022,10,7.0,1.0,153.0,33,25.5,150.0,1.0,119.0,3.0,1/6,39.66,3,0,0,Batsman
244,Avesh Khan,2022,2022,5,2.0,0.0,13.0,10,6.5,213.0,2.0,214.0,3.0,3/66,71.33,3,0,0,Batsman
245,Ruturaj Gaikwad,2022,2022,1,1.0,0.0,19.0,19,19.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,Batsman
246,Ravi Bishnoi,2022,2022,1,1.0,1.0,4.0,4*,0.0,48.0,0.0,69.0,1.0,1/69,69.0,0,0,0,Batsman
247,Shahbaz Ahmed,2022,2022,3,0.0,0.0,0.0,0,0.0,156.0,0.0,125.0,3.0,2/32,41.66,1,0,0,Batsman
248,Arshdeep Singh,2022,2022,3,1.0,0.0,9.0,9,9.0,79.0,1.0,89.0,0.0,,0.0,0,0,0,Batsman
249,Umran Malik,2022,2023,8,3.0,3.0,2.0,2*,0.0,330.0,2.0,355.0,13.0,3/57,27.3,1,0,0,Batsman
250,Kuldeep Sen,2022,2022,1,1.0,1.0,2.0,2*,0.0,30.0,0.0,37.0,2.0,2/37,18.5,0,0,0,Batsman
