No,Name,First,Last,Mat,Inn,NO.1,Runs,HS,Avg,Balls,Mdn,Runs_1,Wkt,BBM,Avg_2,Ca,St,strike_rate,consistency,economy,bowler_score
177,Ravindra Jadeja,2009,2023,0.6336996336996337,118.0,41.0,2526.0,87,32.8,8725.0,0.7352941176470588,7142.0,1.0,5/36,0.22490225563909777,65,0,28.951289398280807,21.406779661016948,0.5694381462563848,0.8104947024816092
194,Bhuvneshwar Kumar,2012,2022,0.43956043956043955,55.0,16.0,552.0,53*,14.15,5847.0,1.0,4951.0,0.7382198952879582,5/42,0.21118796992481204,29,0,9.44073884043099,10.036363636363637,0.5890497542403759,0.7275420341659865
195,Mohammed Shami,2013,2023,0.326007326007326,43.0,19.0,204.0,25,8.5,4506.0,0.6617647058823529,4210.0,0.8481675392670157,5/69,0.15627067669172934,29,0,4.527296937416778,4.744186046511628,0.6499546498388621,0.7170693200330732
185,Ravichandran Ashwin,2010,2022,0.41025641025641024,63.0,20.0,707.0,65,16.07,6141.0,0.5294117647058824,5058.0,0.7905759162303665,4/25,0.20144360902255642,30,0,11.51278293437551,11.222222222222221,0.5729699878932053,0.6790098711787104
210,Jasprit Bumrah,2016,2022,0.2600732600732601,20.0,13.0,47.0,14*,6.71,3807.0,0.6323529411764706,2941.0,0.6335078534031414,6/19,0.1461654135338346,17,0,1.2345679012345678,2.35,0.5374082068500817,0.6339812344765864
217,Kuldeep Yadav,2017,2023,0.29304029304029305,30.0,16.0,156.0,19,11.14,4234.0,0.29411764705882354,3683.0,0.7015706806282723,6/25,0.16529323308270677,12,0,3.6844591402928675,5.2,0.6051220964860036,0.6022144306948847
211,Yuzvendra Chahal,2016,2023,0.2600732600732601,14.0,5.0,77.0,18*,8.55,3739.0,0.20588235294117646,3283.0,0.6335078534031414,6/42,0.16318796992481202,16,0,2.059374164215031,5.5,0.6108120050699444,0.5584146273215617
215,Hardik Pandya ,2016,2023,0.2673992673992674,55.0,7.0,1584.0,92*,33.0,2896.0,0.16176470588235295,2711.0,0.3769633507853403,4/24,0.22646616541353384,30,0,54.69613259668509,28.8,0.6512130674993994,0.43005212483309246
202,Axar Patel,2014,2023,0.18315018315018317,31.0,10.0,412.0,64*,19.61,2415.0,0.2647058823529412,1822.0,0.30366492146596863,3/24,0.18893233082706767,23,0,17.060041407867494,13.290322580645162,0.5248357187865694,0.4297702146689231
188,Shikhar Dhawan ,2010,2022,0.6080586080586081,164.0,10.0,6793.0,143,44.11,1.0,0.0,0.0,0.0,,0.0,83,0,679300.0,41.420731707317074,0.0,0.4108058608058608
225,Mohammed Siraj,2019,2023,0.08424908424908424,10.0,5.0,30.0,9,6.0,1118.0,0.27941176470588236,891.0,0.22513089005235604,4/32,0.12463157894736843,5,0,2.6833631484794274,3.0,0.5544061600684451,0.40379051840804664
213,KL Rahul  ,2016,2023,0.19413919413919414,52.0,8.0,1986.0,112,45.13,1.0,0.0,0.0,0.0,,0.0,32,2,198600.0,38.19230769230769,0.0,0.3694139194139194
218,Shardul Thakur,2017,2023,0.12454212454212453,21.0,6.0,298.0,50*,19.86,1541.0,0.1323529411764706,1599.0,0.2617801047120419,4/52,0.19236090225563912,7,0,19.338092147955873,14.19047619047619,0.7218350591089919,0.3667454640406908
224,Rishabh Pant ,2018,2022,0.10622710622710622,26.0,1.0,865.0,125*,34.6,1.0,0.0,0.0,0.0,,0.0,26,1,86500.0,33.26923076923077,0.0,0.3606227106227106
206,Manish Pandey,2015,2021,0.10256410256410256,24.0,7.0,566.0,104*,33.29,1.0,0.0,0.0,0.0,,0.0,10,0,56600.0,23.583333333333332,0.0,0.36025641025641025
227,Shubman Gill,2019,2023,0.08424908424908424,24.0,4.0,1311.0,208,65.55,1.0,0.0,0.0,0.0,,0.0,15,0,131100.0,54.625,0.0,0.35842490842490843
236,Suryakumar Yadav,2021,2023,0.08058608058608059,21.0,3.0,433.0,64,24.05,1.0,0.0,0.0,0.0,,0.0,14,0,43300.0,20.61904761904762,0.0,0.35805860805860806
235,Ishan Kishan,2021,2023,0.047619047619047616,13.0,1.0,510.0,210,42.5,1.0,0.0,0.0,0.0,,0.0,5,2,51000.0,39.23076923076923,0.0,0.3547619047619047
241,Sanju Samson,2021,2022,0.03663003663003663,10.0,5.0,330.0,86*,66.0,1.0,0.0,0.0,0.0,,0.0,7,2,33000.0,33.0,0.0,0.35366300366300363
231,Prithvi Shaw,2020,2021,0.018315018315018312,6.0,0.0,189.0,49,31.5,1.0,0.0,0.0,0.0,,0.0,2,0,18900.0,31.5,0.0,0.3518315018315018
230,Mayank Agarwal,2020,2020,0.014652014652014652,5.0,0.0,86.0,32,17.2,1.0,0.0,0.0,0.0,,0.0,2,0,8600.0,17.2,0.0,0.35146520146520144
245,Ruturaj Gaikwad,2022,2022,0.0,1.0,0.0,19.0,19,19.0,1.0,0.0,0.0,0.0,,0.0,0,0,1900.0,19.0,0.0,0.35
234,Prasidh Krishna,2021,2022,0.047619047619047616,5.0,3.0,2.0,2*,1.0,674.0,0.10294117647058823,598.0,0.13089005235602094,4/12,0.14387969924812033,2,0,0.2967359050445104,0.4,0.6172106824925816,0.3248681091136131
205,Kedar Jadhav,2014,2020,0.26373626373626374,52.0,19.0,1389.0,120,42.09,1187.0,0.014705882352941176,1020.0,0.14136125654450263,3/23,0.22718796992481205,33,0,117.01769165964618,26.71153846153846,0.5977803010878723,0.3185489887543784
239,Nitish Rana,2021,2021,0.0,1.0,0.0,7.0,7,7.0,18.0,0.0,10.0,0.0,,0.0,0,0,38.88888888888889,7.0,0.3864734299516908,0.31135265700483095
168,Rohit Sharma ,2007,2023,0.8864468864468864,236.0,34.0,9825.0,264,48.63,593.0,0.029411764705882353,515.0,0.041884816753926704,2/27,0.3871879699248121,87,0,1656.8296795952783,41.63135593220339,0.6041498643595571,0.302598401134983
220,Washington Sundar,2017,2023,0.054945054945054944,9.0,1.0,233.0,51,29.12,516.0,0.029411764705882353,435.0,0.08376963350785341,3/30,0.1634887218045113,4,0,45.15503875968992,25.88888888888889,0.5864509605662286,0.2938968470957785
219,Shreyas Iyer,2017,2023,0.1501831501831502,38.0,3.0,1631.0,113*,46.6,37.0,0.0,39.0,0.0,,0.0,16,0,4408.108108108108,42.921052631578945,0.7332549941245593,0.2916928156058591
223,Deepak Chahar,2018,2022,0.04395604395604395,9.0,3.0,203.0,69*,33.83,510.0,0.07352941176470588,489.0,0.08376963350785341,3/27,0.18381954887218047,1,0,39.80392156862745,22.555555555555557,0.6670076726342711,0.2862772150819794
242,Venkatesh Iyer,2022,2022,0.003663003663003663,2.0,0.0,24.0,22,12.0,30.0,0.0,28.0,0.0,,0.0,0,0,80.0,12.0,0.6492753623188405,0.2854387641344163
240,Chetan Sakariya,2021,2021,0.0,1.0,0.0,0.0,0*,0.0,48.0,0.0,34.0,0.010471204188481676,2/34,0.10225563909774436,2,0,0.0,0.0,0.4927536231884058,0.279349209582116
248,Arshdeep Singh,2022,2022,0.007326007326007325,1.0,0.0,9.0,9,9.0,79.0,0.014705882352941176,89.0,0.0,,0.0,0,0,11.39240506329114,9.0,0.7837094111172263,0.2745675419738193
249,Umran Malik,2022,2023,0.02564102564102564,3.0,3.0,2.0,2*,0.0,330.0,0.029411764705882353,355.0,0.06806282722513089,3/57,0.1642105263157895,1,0,0.6060606060606061,0.6666666666666666,0.7483530961791831,0.2683130569631716
237,Rahul Chahar,2021,2021,0.0,1.0,0.0,13.0,13,13.0,60.0,0.0,54.0,0.015706806282722516,3/54,0.10827067669172932,0,0,21.666666666666668,13.0,0.6260869565217392,0.26660635768798274
243,Deepak Hooda,2022,2022,0.03296703296703297,7.0,1.0,153.0,33,25.5,150.0,0.014705882352941176,119.0,0.015706806282722516,1/6,0.2385563909774436,3,0,102.0,21.857142857142858,0.5518840579710145,0.2469578046212711
250,Kuldeep Sen,2022,2022,0.0,1.0,1.0,2.0,2*,0.0,30.0,0.0,37.0,0.010471204188481676,2/37,0.11127819548872181,0,0,6.666666666666667,2.0,0.8579710144927537,0.24057183135393684
247,Shahbaz Ahmed,2022,2022,0.007326007326007325,0.0,0.0,0.0,0,0.0,156.0,0.0,125.0,0.015706806282722516,2/32,0.2505864661654135,1,0,0.0,0.0,0.5574136008918619,0.23862734661515017
216,Jayant Yadav,2016,2022,0.003663003663003663,2.0,1.0,3.0,2,3.0,84.0,0.0,61.0,0.005235602094240838,1/8,0.36691729323308275,1,0,3.571428571428571,1.5,0.505175983436853,0.2102136195520407
238,Krishnappa Gowtham,2021,2021,0.0,1.0,0.0,2.0,2,2.0,48.0,0.0,49.0,0.005235602094240838,1/49,0.2947368421052632,1,0,4.166666666666666,2.0,0.7101449275362319,0.20739553755775733
232,T. Natarajan,2020,2021,0.003663003663003663,1.0,0.0,0.0,0*,0.0,120.0,0.014705882352941176,143.0,0.015706806282722516,2/70,0.2866766917293233,0,0,0.0,0.0,0.8289855072463769,0.20428718157536202
244,Avesh Khan,2022,2022,0.014652014652014652,2.0,0.0,13.0,10,6.5,213.0,0.029411764705882353,214.0,0.015706806282722516,3/66,0.4290526315789474,3,0,6.103286384976526,6.5,0.6989181465605226,0.18500471613338373
229,Navdeep Saini,2019,2021,0.02564102564102564,5.0,3.0,107.0,45,53.5,420.0,0.0,481.0,0.03141361256544503,2/58,0.4821654135338346,3,0,25.476190476190474,21.4,0.7966873706004141,0.16491945714678052
246,Ravi Bishnoi,2022,2022,0.0,1.0,1.0,4.0,4*,0.0,48.0,0.0,69.0,0.005235602094240838,1/69,0.4150375939849624,0,0,8.333333333333332,4.0,1.0,0.14833484234145572
175,Virat Kohli ,2008,2023,1.0,265.0,40.0,12898.0,183,57.32,641.0,0.014705882352941176,665.0,0.020942408376963352,1/15,1.0,141,0,2012.1684867394695,48.67169811320755,0.7216984331547175,0.13841300238825477
233,Krunal Pandya,2021,2021,0.014652014652014652,4.0,2.0,130.0,58*,65.0,228.0,0.014705882352941176,223.0,0.010471204188481676,1/26,0.6706766917293233,1,0,57.01754385964912,32.5,0.6803966437833715,0.12215072818286733
